SEF	1.0.0
ID	StJohnsCanada
Name	StJohnsNFLDDel
Lat	47.56
Lon	307.30
Alt	51.8
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=3.5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1859	07	14	01	30	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	14	11	30	0	1006.10	|	orig=29.71 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	14	18	30	0	1006.10	|	orig=29.71 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	15	01	30	0	1008.13	|	orig=29.77 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	15	11	30	0	1009.48	|	orig=29.81 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	15	18	30	0	1010.16	|	orig=29.83 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	16	01	30	0	1009.48	|	orig=29.81 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	16	11	30	0	1006.43	|	orig=29.72 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	16	18	30	0	1003.39	|	orig=29.63 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	17	01	30	0	1004.40	|	orig=29.66 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	17	11	30	0	1003.39	|	orig=29.63 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	17	18	30	0	1003.39	|	orig=29.63 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	18	01	30	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	18	11	30	0	1001.69	|	orig=29.58 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	18	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	19	01	30	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	19	11	30	0	1000.00	|	orig=29.53 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	19	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	20	01	30	0	995.26	|	orig=29.39 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	20	11	30	0	993.91	|	orig=29.35 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	20	18	30	0	995.26	|	orig=29.39 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	21	01	30	0	997.29	|	orig=29.45 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	21	11	30	0	997.63	|	orig=29.46 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	21	18	30	0	995.26	|	orig=29.39 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	22	01	30	0	989.84	|	orig=29.23 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	22	11	30	0	982.73	|	orig=29.02 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	22	18	30	0	983.07	|	orig=29.03 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	23	01	30	0	990.52	|	orig=29.25 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	23	11	30	0	993.23	|	orig=29.33 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	23	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	24	01	30	0	998.65	|	orig=29.49 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	24	11	30	0	991.20	|	orig=29.27 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	24	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	25	01	30	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	25	11	30	0	995.60	|	orig=29.40 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	25	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	26	01	30	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	26	11	30	0	1001.69	|	orig=29.58 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	26	18	30	0	1000.68	|	orig=29.55 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	27	01	30	0	1001.36	|	orig=29.57 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	27	11	30	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	27	18	30	0	1003.05	|	orig=29.62 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	28	01	30	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	28	11	30	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	28	18	30	0	1004.06	|	orig=29.65 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	29	01	30	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	29	11	30	0	1003.05	|	orig=29.62 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	29	18	30	0	1006.77	|	orig=29.73 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	30	01	30	0	1010.84	|	orig=29.85 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	30	11	30	0	1013.88	|	orig=29.94 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	30	18	30	0	1014.22	|	orig=29.95 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	31	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	31	11	30	0	1012.53	|	orig=29.90 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	07	31	18	30	0	1010.50	|	orig=29.84 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	08	01	01	30	0	1010.84	|	orig=29.85 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-07-01_OBS-L.jpg
1859	08	01	11	30	0	1011.85	|	orig=29.88 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	01	18	30	0	1012.53	|	orig=29.90 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	02	01	30	0	1011.51	|	orig=29.87 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	02	11	30	0	1008.47	|	orig=29.78 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	02	18	30	0	1007.45	|	orig=29.75 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	03	01	30	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	03	11	30	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	03	18	30	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	04	01	30	0	1008.81	|	orig=29.79 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	04	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	04	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	05	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	05	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	05	18	30	0	1000.68	|	orig=29.55 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	06	01	30	0	999.32	|	orig=29.51 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	06	11	30	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	06	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	07	01	30	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	07	11	30	0	1000.00	|	orig=29.53 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	07	18	30	0	1001.36	|	orig=29.57 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	08	01	30	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	08	11	30	0	1004.74	|	orig=29.67 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	08	18	30	0	1005.42	|	orig=29.69 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	09	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	09	11	30	0	1006.10	|	orig=29.71 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	09	18	30	0	1006.77	|	orig=29.73 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	10	01	30	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	10	11	30	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	10	18	30	0	1009.82	|	orig=29.82 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	11	01	30	0	1010.50	|	orig=29.84 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	11	11	30	0	1011.51	|	orig=29.87 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	11	18	30	0	1011.51	|	orig=29.87 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	12	01	30	0	1011.51	|	orig=29.87 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	12	11	30	0	1011.51	|	orig=29.87 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	12	18	30	0	1015.24	|	orig=29.98 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	13	01	30	0	1015.24	|	orig=29.98 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	13	11	30	0	1009.14	|	orig=29.80 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	13	18	30	0	1007.45	|	orig=29.75 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	14	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	14	11	30	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	14	18	30	0	1000.68	|	orig=29.55 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	15	01	30	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	15	11	30	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	15	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	16	01	30	0	1008.13	|	orig=29.77 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	16	11	30	0	1010.16	|	orig=29.83 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	16	18	30	0	1010.16	|	orig=29.83 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	17	01	30	0	1010.16	|	orig=29.83 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	17	11	30	0	1010.16	|	orig=29.83 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	17	18	30	0	1010.16	|	orig=29.83 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	18	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	18	11	30	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	18	18	30	0	1012.19	|	orig=29.89 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	19	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	19	11	30	0	1001.02	|	orig=29.56 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	19	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	20	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	20	11	30	0	1004.40	|	orig=29.66 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	20	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	21	01	30	0	1011.85	|	orig=29.88 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	21	11	30	0	1011.85	|	orig=29.88 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	21	18	30	0	1005.42	|	orig=29.69 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	22	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	22	11	30	0	1015.24	|	orig=29.98 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	22	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	23	01	30	0	1016.59	|	orig=30.02 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	23	11	30	0	1019.30	|	orig=30.10 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	23	18	30	0	1017.61	|	orig=30.05 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	24	01	30	0	1016.26	|	orig=30.01 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	24	11	30	0	1013.55	|	orig=29.93 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	24	18	30	0	1013.55	|	orig=29.93 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	25	01	30	0	1015.58	|	orig=29.99 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	25	11	30	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	25	18	30	0	1011.51	|	orig=29.87 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	26	01	30	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	26	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	26	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	27	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	27	11	30	0	1003.05	|	orig=29.62 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	27	18	30	0	1003.05	|	orig=29.62 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	28	01	30	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	28	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	28	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	29	01	30	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	29	11	30	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	29	18	30	0	1001.69	|	orig=29.58 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	30	01	30	0	1001.69	|	orig=29.58 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	30	11	30	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	30	18	30	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	31	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	31	11	30	0	1005.42	|	orig=29.69 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	08	31	18	30	0	1005.42	|	orig=29.69 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	09	01	01	30	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-08-01_OBS-L.jpg
1859	09	01	11	30	0	1007.45	|	orig=29.75 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
1859	09	01	18	30	0	1004.06	|	orig=29.65 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
1859	09	02	01	30	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
1859	09	02	11	30	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
1859	09	02	18	30	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
1859	09	03	01	30	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1859-09-01_OBS-L.jpg
