SEF	1.0.0
ID	RigoletCanada
Name	Rigolet
Lat	54.18
Lon	301.46
Alt	unknown
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=4
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1861	01	08	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	09	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	09	11	00	0	980.36	|	orig=28.95 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	09	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	10	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	10	11	00	0	977.99	|	orig=28.88 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	10	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	11	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	11	11	00	0	955.64	|	orig=28.22 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	11	18	00	0	929.56	|	orig=27.45 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	12	01	00	0	929.56	|	orig=27.45 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	12	11	00	0	937.35	|	orig=27.68 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	12	18	00	0	950.22	|	orig=28.06 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	13	01	00	0	956.65	|	orig=28.25 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	13	11	00	0	969.52	|	orig=28.63 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	13	18	00	0	969.86	|	orig=28.64 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	14	01	00	0	970.20	|	orig=28.65 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	14	11	00	0	964.44	|	orig=28.48 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	14	18	00	0	963.09	|	orig=28.44 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	15	01	00	0	968.51	|	orig=28.60 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	15	11	00	0	971.89	|	orig=28.70 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	15	18	00	0	971.89	|	orig=28.70 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	16	01	00	0	971.89	|	orig=28.70 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	16	11	00	0	977.65	|	orig=28.87 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	16	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	17	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	17	11	00	0	977.65	|	orig=28.87 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	17	18	00	0	973.93	|	orig=28.76 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	18	01	00	0	973.59	|	orig=28.75 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	18	11	00	0	972.91	|	orig=28.73 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	18	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	19	01	00	0	965.12	|	orig=28.50 inHg|Local time: 2100|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	19	11	00	0	959.03	|	orig=28.32 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	19	18	00	0	953.27	|	orig=28.15 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	20	01	00	0	953.27	|	orig=28.15 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	20	11	00	0	950.90	|	orig=28.08 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	20	18	00	0	948.53	|	orig=28.01 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	21	01	00	0	948.19	|	orig=28.00 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	21	11	00	0	948.87	|	orig=28.02 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	21	18	00	0	953.27	|	orig=28.15 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	22	01	00	0	954.96	|	orig=28.20 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	22	11	00	0	966.14	|	orig=28.53 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	22	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	23	01	00	0	970.20	|	orig=28.65 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	23	11	00	0	976.30	|	orig=28.83 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	23	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	24	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	24	11	00	0	985.44	|	orig=29.10 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	24	18	00	0	983.75	|	orig=29.05 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	25	01	00	0	949.88	|	orig=28.05 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	25	11	00	0	969.52	|	orig=28.63 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	25	18	00	0	958.35	|	orig=28.30 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	26	01	00	0	958.35	|	orig=28.30 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	26	11	00	0	967.83	|	orig=28.58 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	26	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	27	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	27	11	00	0	983.75	|	orig=29.05 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	27	18	00	0	979.01	|	orig=28.91 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	28	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	28	11	00	0	974.26	|	orig=28.77 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	28	18	00	0	974.60	|	orig=28.78 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	29	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	29	11	00	0	976.63	|	orig=28.84 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	30	11	00	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	30	18	00	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	31	11	00	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	01	31	18	00	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: Rigolet_USSI-401_M1958_1861-01-01_OBS-R.jpg
1861	02	01	11	00	0	952.59	|	orig=28.13 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	01	18	00	0	961.40	|	orig=28.39 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	02	01	00	0	968.17	|	orig=28.59 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	02	11	00	0	979.68	|	orig=28.93 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	02	18	00	0	978.33	|	orig=28.89 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	03	01	00	0	977.99	|	orig=28.88 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	03	11	00	0	962.75	|	orig=28.43 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	03	18	00	0	958.35	|	orig=28.30 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	04	01	00	0	962.41	|	orig=28.42 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	04	11	00	0	976.30	|	orig=28.83 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	04	18	00	0	974.60	|	orig=28.78 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	05	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	05	11	00	0	968.51	|	orig=28.60 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	05	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	06	01	00	0	973.93	|	orig=28.76 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	06	11	00	0	970.20	|	orig=28.65 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	06	18	00	0	968.51	|	orig=28.60 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	07	01	00	0	959.03	|	orig=28.32 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	07	11	00	0	951.24	|	orig=28.09 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	07	18	00	0	954.28	|	orig=28.18 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	08	01	00	0	944.80	|	orig=27.90 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	08	11	00	0	962.41	|	orig=28.42 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	08	18	00	0	950.90	|	orig=28.08 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	09	01	00	0	958.35	|	orig=28.30 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	09	11	00	0	962.75	|	orig=28.43 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	09	18	00	0	944.46	|	orig=27.89 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	10	01	00	0	946.50	|	orig=27.95 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	10	11	00	0	941.42	|	orig=27.80 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	10	18	00	0	944.46	|	orig=27.89 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	11	01	00	0	940.74	|	orig=27.78 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	11	11	00	0	946.83	|	orig=27.96 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	11	18	00	0	947.51	|	orig=27.98 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	12	01	00	0	954.28	|	orig=28.18 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	12	11	00	0	942.43	|	orig=27.83 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	12	18	00	0	941.42	|	orig=27.80 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	13	01	00	0	932.95	|	orig=27.55 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	13	11	00	0	947.51	|	orig=27.98 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	13	18	00	0	944.80	|	orig=27.90 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	14	01	00	0	936.34	|	orig=27.65 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	14	11	00	0	954.28	|	orig=28.18 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	14	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	15	01	00	0	969.86	|	orig=28.64 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	15	11	00	0	977.99	|	orig=28.88 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	15	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	16	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	16	11	00	0	981.38	|	orig=28.98 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	16	18	00	0	979.01	|	orig=28.91 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	17	01	00	0	977.31	|	orig=28.86 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	17	11	00	0	977.99	|	orig=28.88 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	17	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	18	01	00	0	972.91	|	orig=28.73 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	18	11	00	0	958.69	|	orig=28.31 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	18	18	00	0	958.35	|	orig=28.30 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	19	01	00	0	958.35	|	orig=28.30 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	19	11	00	0	966.14	|	orig=28.53 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	19	18	00	0	967.49	|	orig=28.57 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	20	01	00	0	967.83	|	orig=28.58 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	20	11	00	0	968.85	|	orig=28.61 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	20	18	00	0	961.06	|	orig=28.38 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	21	01	00	0	950.90	|	orig=28.08 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	21	11	00	0	960.38	|	orig=28.36 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	21	18	00	0	958.35	|	orig=28.30 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	22	01	00	0	958.35	|	orig=28.30 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	22	11	00	0	943.79	|	orig=27.87 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	22	18	00	0	946.16	|	orig=27.94 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	23	01	00	0	952.59	|	orig=28.13 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	23	11	00	0	959.36	|	orig=28.33 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	23	18	00	0	956.65	|	orig=28.25 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	24	01	00	0	954.28	|	orig=28.18 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	24	11	00	0	950.90	|	orig=28.08 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	24	18	00	0	953.27	|	orig=28.15 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	25	01	00	0	954.96	|	orig=28.20 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	25	11	00	0	949.88	|	orig=28.05 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	25	18	00	0	948.19	|	orig=28.00 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	26	01	00	0	953.27	|	orig=28.15 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	26	11	00	0	962.75	|	orig=28.43 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
1861	02	26	18	00	0	970.20	|	orig=28.65 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-02-01_OBS-R.jpg
