"DAILY WEATHER REPORTS  (1861-1864)",,,,,,,,,,,,
,,,,,,,,,,,,
1861,January,February,March,April,May,June,July,August,September,October,November,December
9,29.4,-9999,-9999,30.21,29.53,30,29.84,29.9,30.1,30.33,-9999,29.79
10,29.65,30.6,29.9,30.22,29.69,29.84,29.85,-9999,30.07,30.09,29.26,29.76
11,29.4,30.46,29.65,30.48,-9999,29.06,29.97,30.1,30.13,29.74,29.57,29.8
12,-9999,30.27,29.63,30.54,29.76,29.07,29.5,29.99,30.06,-9999,30.05,30.24
13,29.7,30.14,30.18,-9999,30.05,29.23,-9999,29.86,29.65,29.6,29.81,29.84
14,29.85,30.16,30.28,30.25,29.86,29.61,29.61,29.74,-9999,29.71,30.06,-9999
15,29.88,30.14,30.24,30.27,30.08,-9999,29.6,29.89,30.14,29.61,30.46,30.03
16,29.72,-9999,-9999,29.98,29.96,30.13,29.78,30.01,30.38,29.91,-9999,29.98
17,29.82,29.29,29.92,29.83,30.08,30,29.75,-9999,30.43,29.5,30.5,30.29
18,29.51,28.95,29.84,-9999,-9999,30.2,29.84,30.12,30.47,29.53,30.4,30.21
19,-9999,29.23,29.82,29.44,29.91,30.2,29.67,29.75,30.48,-9999,30.39,-9999
20,29.55,29.07,29.63,-9999,29.64,30.1,-9999,30.02,30.38,29.27,30.3,30
21,29.46,29.32,29.85,29.72,29.46,29.95,30.29,30.02,-9999,29.8,30.33,-9999
22,28.94,29.67,29.97,29.31,29.72,29.86,30.21,29.94,30.26,29.73,30.06,-9999
23,29.36,-9999,-9999,29.5,29.62,29.86,30.09,30.13,30.04,-9999,-9999,30.29
24,28.72,30.06,29.45,29.81,29.79,30.04,29.73,-9999,29.75,29.77,29.85,30.24
25,29.75,30.08,29.51,29.83,-9999,30.28,29.97,30.1,29.77,29.65,29.85,-9999
26,-9999,30.4,29.42,29.92,30.01,30.17,30,29.8,29.68,-9999,29.65,30.34
27,29.64,30.41,29.25,-9999,29.86,30.03,-9999,29.96,29.83,29.67,29.33,30.23
28,29.44,30.18,29.15,30.04,29.91,30.07,30.16,30.23,-9999,29.7,29.45,-9999
29,29.55,,29.11,30.19,29.69,29.99,30.18,30.25,29.62,29.99,29.6,29.22
30,29.64,,-9999,29.89,29.68,30.06,30.12,30.16,29.35,29.72,-9999,29.68
31,-9999,,29.43,,30,,29.8,,,29.5,,30.06
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1863,"January ",February,March,April,May,June,July,August,September,October,November,December
,,,,,,,,,,,,
1,29.52,-9999,-9999,29.94,30.35,30.16,29.99,29.91,30.03,29.38,-9999,29.24
2,29.55,29.53,29.45,30.02,30.3,29.94,29.91,-9999,29.56,29.63,29.25,29.31
3,29.47,29.57,29.38,-9999,-9999,29.97,30.29,29.78,29.52,29.7,29.49,29.44
4,-9999,29.95,29.5,29.99,29.92,30,30.34,29.82,29.78,-9999,29.78,-9999
5,28.57,30.11,29.37,29.36,29.93,29.71,-9999,29.72,29.71,29.85,30.14,29.81
6,28.92,30.23,28.89,-9999,29.86,29.45,30.01,29.73,-9999,29.86,30.49,-9999
7,29.3,30.18,29.32,29.32,30.28,-9999,29.95,29.8,29.68,29.69,30.24,30.15
8,29.45,-9999,-9999,29.31,30.29,29.48,30.17,29.75,29.84,29.75,-9999,29.75
9,29.82,30.12,29.57,29.48,30.13,29.58,30.27,-9999,29.82,29.48,30.41,30.02
10,29.68,30.01,29.23,29.69,-9999,29.64,30.39,-9999,30.07,29.32,29.91,30.16
11,-9999,29.93,29.65,29.92,29.78,29.45,30.46,30.11,30.29,-9999,29.54,30.2
12,29.78,30.38,28.35,-9999,29.73,29.69,-9999,30.14,30.16,29.09,30.04,30.25
13,29.68,30.6,29.15,29.9,29.29,29.9,30.59,29.96,-9999,28.99,30.17,-9999
14,30.4,30.47,29.27,29.84,29.67,-9999,30.55,29.78,30.4,29.15,30.16,30.44
15,30.54,-9999,-9999,29.96,29.54,29.96,30.39,29.37,30.11,29.43,-9999,30.29
16,30.47,30.43,30.19,30.04,29.62,29.78,30.32,-9999,30.1,29.66,29.97,29.94
17,30.27,30.4,30.34,30.15,-9999,29.82,30.2,29.79,30.01,29.92,29.93,30.37
18,-9999,30.38,30.13,30.38,29.98,29.86,30,30.03,29.87,-9999,29.84,30.56
19,29.59,30.41,30.21,-9999,30.14,29.78,-9999,29.96,29.47,29.89,29.95,30.59
20,29.27,30.29,29.91,29.85,30.2,29.85,29.9,30.21,-9999,30.08,29.86,-9999
21,29.71,30.14,30.19,29.65,30.32,-9999,29.77,30.18,29.24,30.12,29.3,30.23
22,29.73,-9999,-9999,29.73,30.22,-9999,29.69,30.09,29.02,30.18,-9999,30.17
23,29.24,30.43,30.34,30.21,30.05,29.94,29.96,-9999,29.18,30.27,29.63,30.2
24,-9999,30.32,30.44,30.39,-9999,30.03,30.05,29.68,29.34,30.12,29.73,30.25
25,-9999,30.3,30.5,30.4,30.15,30.26,30.01,29.39,29.74,-9999,29.48,-9999
26,29.87,30.09,30.41,-9999,30.24,29.9,-9999,29.43,30.12,30.11,29.88,29.95
27,30.25,29.98,30.54,30.14,30.3,29.83,30.21,29.3,-9999,29.97,30.05,-9999
28,30.35,29.95,30.21,30.05,30.3,-9999,30.13,29.67,29.73,-9999,30.03,30.08
29,29.58,,-9999,30.22,30.24,29.99,30.17,29.73,29.82,28.56,-9999,29.97
30,29.16,,29.97,30.39,30.21,30.18,30.22,-9999,29.54,29.06,29.95,30.2
31,29.59,,29.99,,,,30.17,30,,29.23,,29.43
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1864,"January ",February,March,April,May,June,July,August,September,October,November,December
,,,,,,,,,,,,
1,29.81,29.85,29.64,29.6,-9999,29.91,29.98,30.12,29.82,30.01,30.25,30.06
2,30.25,29.8,29.81,29.97,30.03,29.9,29.6,30.25,29.71,30.24,30.32,30.17
3,-9999,-9999,29.63,-9999,29.95,30,-9999,30.04,29.65,30.29,30.44,29.96
4,30.45,30.44,29.32,29.95,29.85,30.03,30,29.9,-9999,30.09,30.46,29.92
5,30.36,30.62,29.33,30.09,29.86,-9999,30.21,30.05,29.96,30.06,30.49,29.85
6,30.22,30.49,-9999,30.16,29.86,29.9,30.25,30.21,29.82,30.1,30.69,29.9
7,30.22,-9999,29.01,30.19,29.88,29.91,30.31,-9999,29.84,30.26,30.46,29.54
8,30.02,29.8,29.35,30.3,-9999,29.81,30.29,29.94,29.92,30.24,30.24,29.51
9,29.67,29.53,29.53,30.29,29.55,29.83,30.21,29.93,29.49,30.21,30.27,29.5
10,-9999,29.35,29.4,-9999,29.87,29.86,-9999,30.23,29.8,30.41,30.12,29.69
11,29.64,29.66,29.38,-9999,29.93,29.46,30.2,30.41,-9999,30.55,29.96,29.16
12,29.93,29.22,30.13,30.19,30,-9999,30.18,30.33,30.11,30.48,29.65,29.31
13,30.23,29.2,-9999,30,30.08,29.59,30.13,30.31,29.85,30.35,28.73,29.28
14,30.21,-9999,29.91,29.76,30.11,29.26,30.13,-9999,29.42,30.22,28.58,29.78
15,29.98,29.7,29.84,29.8,-9999,29.56,30.13,30.53,29.32,30.16,28.93,29.81
16,29.93,29.81,29.94,29.88,30.11,29.92,30.16,30.39,29.25,29.72,29.47,29.84
17,-9999,30.24,29.93,-9999,30.1,29.91,-9999,30.19,29.32,29.55,28.7,30.07
18,29.97,30.23,29.73,30.04,30.28,30.02,30.22,30.05,-9999,29.52,29.14,29.85
19,29.86,30.42,29.58,29.61,30.24,-9999,30.17,29.85,29.87,29.19,29.37,29.81
20,30.11,30.08,-9999,29.62,30.22,29.99,30.06,29.82,29.72,29.11,29.63,29.87
21,29.63,-9999,29.76,29.82,30.23,30.03,29.71,-9999,29.58,29.44,29.64,30.2
22,29.51,29.85,29.88,30.08,-9999,30.12,29.72,29.98,29.5,29.08,29.5,30.21
23,29.69,29.98,30.08,30.23,30.17,29.99,29.98,30.07,29.84,29.23,29.48,30.38
24,-9999,30.09,30.02,-9999,30.25,30.14,-9999,30.23,30.09,29.35,29.46,-9999
25,30.3,30.08,-9999,30.23,30.2,30.13,29.68,30.24,-9999,29.52,29.03,-9999
26,29.94,30.1,29.92,30.14,30.16,-9999,29.88,30.41,30.16,29.38,29.09,-9999
27,29.88,-9999,-9999,30.22,30.22,30.33,29.85,30.16,30.13,29.44,29.43,-9999
28,30.09,-9999,29.63,30.22,30.21,30.2,29.62,-9999,30.41,29.61,29.44,-9999
29,30.25,29.6,29.7,30.21,-9999,29.96,29.94,29.93,30.35,29.73,30.06,-9999
30,30.19,,29.76,30.21,30.02,30.08,30.02,29.63,30.15,30.03,29.7,-9999
31,-9999,,29.48,,29.89,,,29.69,,30.18,,-9999
