"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1861,January,February,March,April,May,June,July,August,September,October,November,December,,,
19,29.96,30.56,29.8,29.7,30.3,-9999,30.05,29.77,29.5,29.39,29.63,30.01,,,
20,30.07,30.3,-9999,29.85,30.06,29.84,29.94,29.79,29.78,28.64,29.58,29.96,,,
21,29.7,-9999,29.93,30.04,30.01,29.7,29.69,-9999,29.48,29.61,29.69,30.26,,,
22,29.23,29.88,29.86,30.32,-9999,29.81,29.61,30.01,29.54,29.59,29.44,30.48,,,
23,29.28,30.01,29.94,30.29,30.07,29.85,29.78,29.99,29.71,29.33,29.3,30.57,,,
24,-9999,30.12,29.82,-9999,30.27,29.88,-9999,30.07,29.95,29.41,29.51,30.53,,,
25,30.13,30.11,-9999,30.23,29.94,29.83,29.5,30.19,-9999,29.65,29.06,30.37,,,
26,29.87,30.04,29.63,30.27,30.1,-9999,29.64,30.34,30.25,29.67,28.77,30.24,,,
27,29.65,29.97,-9999,30.32,29.89,30.12,29.88,30.2,30.26,29.69,29.42,30.15,,,
28,29.7,-9999,29.01,30.23,30.01,29.96,29.65,-9999,30.25,29.82,29.28,30.12,,,
29,30.28,29.85,29.39,30.08,-9999,29.86,29.8,29.93,30.07,29.99,29.97,29.93,,,
30,29.98,,29.39,30.13,29.77,29.58,29.79,29.73,30.19,30.14,29.52,29.56,,,
31,-9999,,29.41,,29.66,,,29.47,,30.29,,29.87,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1865,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,-9999,28.88,29.29,29.96,29.73,30.03,29.81,29.67,29.8,-9999,29.83,30.1,,,
2,29.36,29,29.52,-9999,29.63,29.84,-9999,29.63,29.88,30.16,29.84,29.92,,,
3,29.38,29.22,30.03,29.8,29.67,29.74,29.94,29.83,-9999,30.27,29.88,-9999,,,
4,29.28,29.68,29.76,29.84,29.59,-9999,29.94,29.97,29.91,30.32,30.13,29.58,,,
5,29.72,-9999,-9999,29.88,29.8,30.05,29.76,29.99,29.81,30.14,-9999,29.56,,,
6,29.32,29.91,29.08,29.86,29.83,30.07,29.86,-9999,29.85,30.07,30.38,29.9,,,
7,29.86,29.77,29.45,29.86,-9999,30.39,29.55,29.74,29.86,30.03,30.32,29.8,,,
8,-9999,30.06,29.68,29.88,30.02,30.29,29.54,29.93,29.8,-9999,30.34,30.29,,,
9,29.19,30.42,29.97,-9999,29.94,30.26,-9999,29.83,29.71,29.62,30.1,30.19,,,
10,29.18,30.55,29.41,30.09,29.64,30.09,29.77,29.69,-9999,29.64,30.1,-9999,,,
11,29.4,30.45,30.02,30.16,29.7,-9999,29.68,29.49,30.15,29.53,29.88,30.75,,,
12,28.97,-9999,-9999,30.07,29.88,30.34,29.86,29.64,30.31,29.5,-9999,30.6,,,
13,28.71,30.48,29.86,29.84,29.95,30.42,29.54,-9999,30.1,29.76,30.46,30.36,,,
14,28.24,30.39,30.06,-9999,-9999,30.38,29.52,29.54,30.29,29.91,30.12,30.22,,,
15,-9999,29.87,30.05,30.21,29.46,30.4,29.68,29.55,30.12,-9999,29.93,30.65,,,
16,28.81,29.26,29.96,-9999,29.48,30.52,-9999,29.35,29.96,29.79,30.15,30.46,,,
17,29.1,29.09,30,30.04,29.54,30.45,29.93,29.54,-9999,29.47,29.44,30.51,,,
18,29.34,29.26,30.16,29.98,29.84,-9999,29.82,29.79,30.34,29.35,29.93,30.42,,,
19,29.62,-9999,-9999,30.39,29.96,30.34,29.66,29.9,30.38,29.36,-9999,30.14,,,
20,29.55,29.98,30.31,30.31,30.21,30.32,29.66,-9999,30.02,29.09,29.45,29.9,,,
21,29.47,30.2,30.12,30.47,-9999,30.4,29.76,29.75,30.22,29.34,28.99,29.78,,,
22,-9999,30.06,30.06,30.4,29.96,30.17,29.75,29.75,30.27,-9999,28.79,30.1,,,
23,29.8,29.96,29.92,-9999,30,29.93,-9999,29.7,30.46,29.69,28.87,30.13,,,
24,29.78,29.37,29.83,30.41,-9999,30.03,30.13,29.85,-9999,29.41,29.05,-9999,,,
25,29.61,30.07,29.54,30.18,30,-9999,30.17,30.14,30.41,29.19,29.3,-9999,,,
26,29.65,-9999,-9999,30.03,29.97,30.01,30.31,30.02,30.27,29.53,-9999,29.88,,,
27,29.5,30.03,30.03,30.07,29.7,30.16,29.98,-9999,30.05,28.83,29.56,30.12,,,
28,29.74,29.08,29.96,30.15,-9999,30.03,29.98,29.77,30.36,29.49,29.43,29.51,,,
29,-9999,,29.92,30.22,29.67,29.8,29.78,29.81,30.25,-9999,29.48,29.05,,,
30,29.36,,30.13,-9999,29.43,29.74,-9999,30.15,30.17,28.8,30.11,28.92,,,
31,29.29,,29.9,,29.91,,29.86,29.81,,29.39,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1866,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.01,29.04,29.67,-9999,29.87,30.04,-9999,29.85,29.57,30.28,29.55,29.95,,,
2,29.58,29.12,29.65,-9999,29.65,29.99,29.1,29.59,-9999,30.13,29.64,-9999,,,
3,29.4,29.24,29.47,29.76,29.41,-9999,29.05,29.46,29.46,30.18,29.71,29.31,,,
4,29.39,-9999,-9999,29.62,29.64,30.01,29.24,29.02,29.6,30.18,-9999,29.28,,,
5,29.68,29.51,29.66,30.06,29.79,29.86,29.36,-9999,29.18,30.35,29.38,29.4,,,
6,29.89,28.86,29.22,30.43,-9999,30,29.6,29.47,29.38,30.47,29.53,29.61,,,
7,-9999,28.93,29.21,30.35,30.1,29.97,29.81,29.01,29.37,-9999,29.24,28.74,,,
8,28.74,29.35,29.79,-9999,29.76,30.04,-9999,29.32,29.74,30.41,29.17,30.06,,,
9,28.52,29.67,30.14,30.18,29.41,30.19,29.78,29.31,-9999,30.37,29.55,-9999,,,
10,29,29.31,30.41,29.94,29.7,-9999,30.07,29.52,29.41,30.25,30.03,29.84,,,
11,29.22,-9999,-9999,29.71,29.5,29.76,30.14,29.97,29.15,30.2,-9999,30.28,,,
12,29.59,29.21,29.55,29.66,29.68,29.61,30.12,-9999,29.79,29.98,29.53,29.64,,,
13,29.17,29.47,29.68,29.59,-9999,29.65,30.05,29.9,29.62,29.79,29.23,29.22,,,
14,-9999,29.54,29.48,29.63,30.17,29.82,29.98,29.66,29.03,-9999,29.52,29.04,,,
15,29.17,29.39,29.21,-9999,30.37,29.65,-9999,29.77,29.33,29.96,29.79,29.21,,,
16,29.51,29.43,29.18,29.37,30.4,29.43,30.22,29.44,-9999,30.2,29.39,-6666,,,
17,29.82,29.75,29.38,29.33,30.21,-9999,30.14,29.53,29.45,30.08,30.03,29.82,,,
18,29.62,-9999,-9999,29.96,30.1,29.54,30.05,29.79,29.84,29.98,-9999,29.78,,,
19,29.03,29.86,29.57,29.85,30.12,29.47,29.98,-9999,29.38,29.93,29.99,29.8,,,
20,29.19,30.06,29.59,29.49,-9999,29.94,30.04,29.83,29.54,30.11,30.1,30.14,,,
21,-9999,30.31,29.65,29.96,30.54,29.62,30.11,29.94,29.12,-9999,29.99,29.89,,,
22,29.43,29.61,29.74,-9999,30.48,29.77,-9999,30.01,29.04,29.79,30.03,30.32,,,
23,29.98,29.04,29.6,30.62,30.18,29.99,30.12,30.07,-9999,29.93,29.47,-9999,,,
24,30.34,29.53,28.92,30.5,30.11,-9999,30.14,30,29.58,29.59,29.72,30.08,,,
25,30.25,-9999,-9999,30.35,30.03,30.21,30.22,29.95,29.74,29.7,-9999,-9999,,,
26,30.27,29.32,30.03,30.18,29.81,30.1,30.1,-9999,29.67,29.95,29.85,29.59,,,
27,30.08,29.79,29.85,29.86,-9999,29.96,29.89,29.53,29.85,29.81,29.73,29.43,,,
28,-9999,29.59,29.85,29.54,29.66,30.14,29.82,29.62,29.96,-9999,30.09,29.57,,,
29,29.13,,29.89,-9999,29.65,30.07,-9999,29.6,29.94,29.84,30.03,29.28,,,
30,29.98,,-9999,29.94,29.84,29.71,29.71,29.56,-9999,29.44,29.98,-9999,,,
31,29.47,,29.82,,30.01,,29.86,29.71,,29.92,,29.52,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1867,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.41,29.71,30.5,29.99,29.88,29.89,29.94,30.09,30.04,30.25,29.59,28.99,,,
2,29.43,29.62,30.6,29.69,30.02,29.89,29.96,30.01,30.17,29.38,30.3,29.56,,,
3,29.7,-9999,-9999,30.03,30.05,29.88,29.96,30.01,30.12,29.79,30.23,30.21,,,
4,29.89,29.16,30.75,29.41,30.07,29.77,29.73,29.96,29.65,30.18,30.14,30.1,,,
5,30.14,28.92,30.46,29.75,29.99,29.61,29.69,29.79,29.58,30.16,30.37,29.72,,,
6,29.41,28.37,30.13,29.73,29.81,29.4,29.97,29.63,29.58,29.96,30.42,30.11,,,
7,28.91,29.01,30.1,-9999,29.75,29.6,30.27,29.54,29.53,29.43,30.29,30.39,,,
8,28.64,28.77,30.01,29,30.08,29.92,30.31,29.55,29.89,29.41,30.34,30,,,
9,28.99,29.37,29.89,29.19,29.95,29.87,30.25,29.54,29.8,29.72,30.57,30.12,,,
10,29.26,-9999,-9999,29.65,29.82,29.93,30.19,29.81,29.62,29.85,30.53,29.92,,,
11,29.73,29.5,29.72,29.43,29.61,30.25,30.12,30.07,29.75,30.05,30.34,29.85,,,
12,29.63,29.78,30.04,30.07,29.79,29.9,29.93,30.07,29.73,29.84,30.19,29.86,,,
13,29.67,30.03,30.18,29.53,29.79,29.81,29.86,29.98,29.63,29.78,29.86,30.03,,,
14,29.84,30.48,29.86,-9999,30.01,29.71,29.63,29.95,29.66,29.74,29.66,29.49,,,
15,30.11,30.11,29.76,29.01,30.06,29.96,29.67,29.74,29.85,29.86,29.67,29.42,,,
16,30.21,29.59,30.02,29.4,30.14,30.08,29.25,29.4,30.12,29.79,30.09,29.3,,,
17,29.77,-9999,-9999,29.58,29.99,30.09,29.28,29.48,30.44,29.42,30.32,29.29,,,
18,29.69,30.35,29.94,29.65,30,30.03,29.4,29.76,30.53,29.42,30.27,29.32,,,
19,30.03,30.3,29.77,-9999,30.01,30.11,29.52,30.05,30.22,29.4,30.23,29.7,,,
20,30.18,30.22,29.76,29.03,29.95,30.16,29.72,29.89,30.25,29.77,30.46,29.91,,,
21,30.07,30.12,29.89,29.03,29.99,30.2,29.57,29.69,29.85,29.64,30.64,29.7,,,
22,29.99,30.09,29.92,29.57,30.15,30.14,29.48,29.84,29.61,29.79,30.53,29.58,,,
23,29.59,30.13,29.85,29.55,30.25,30.06,29.57,29.96,29.6,29.91,30.54,30.05,,,
24,29.06,-9999,-9999,29.51,30.18,30.09,29.64,29.88,29.91,29.94,30.53,29.82,,,
25,29.23,29.78,29.5,29.9,30.15,30.26,29.84,29.76,30.35,30.24,30.25,30.02,,,
26,29.94,29.93,28.9,29.78,29.91,30.53,30.01,29.81,30.22,29.79,29.85,30.07,,,
27,29.37,30.05,29.04,29.61,29.58,30.51,29.94,29.83,30.07,28.95,30.17,30.32,,,
28,29.28,30.3,29.18,29.62,29.53,30.61,29.98,29.78,29.7,29.67,30.09,30.26,,,
29,29.43,,29.3,29.89,29.71,30.27,30.04,29.95,29.67,29.33,30.15,30.24,,,
30,29.18,,29.26,29.77,29.88,29.85,29.98,29.85,29.57,29.69,29.76,30.47,,,
31,29.68,,,,30.13,,30.01,29.92,,29.62,,30.38,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1868,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.28,28.44,29.44,30.32,29.8,29.93,-9999,30.14,29.88,29.97,29.55,29.73,,,
2,30.4,29.39,29.71,30.39,30.1,29.88,30.27,30.12,30.19,30.09,29.77,29.76,,,
3,30.46,29.3,30.02,30.16,29.64,29.96,30.18,30.17,30,30.04,29.12,29.46,,,
4,30.35,29.73,29.72,29.9,30.01,29.56,30.07,30.04,30.04,29.58,29.26,29.14,,,
5,30.27,29.53,29.29,29.82,30.31,30.05,29.95,29.87,30.05,30.02,29.41,28.96,,,
6,30.26,29.83,29.37,29.64,30.27,29.75,30,29.84,30.13,29.65,29.81,29.22,,,
7,30.24,29.53,29.49,29.81,29.96,29.92,29.97,29.44,29.98,29.75,29.98,29.41,,,
8,30.28,29.84,28.6,29.83,29.76,30.06,29.9,29.46,30.27,29.88,30.02,29.57,,,
9,30.26,30.27,29.4,29.94,29.79,29.93,30.27,29.99,30.5,29.7,30.33,30.18,,,
10,30.15,30.04,29.34,30.08,29.82,29.99,30.36,29.95,30.2,30.06,30.36,29.46,,,
11,29.77,31.21,29.16,30.1,29.84,30.16,30.29,29.82,30.17,30.08,30.31,29.08,,,
12,29.57,30.37,29.17,30.04,29.79,30.06,30.3,29.33,30.28,29.94,30.54,29.94,,,
13,29.43,30,29.54,30.1,29.91,29.97,30.27,29.8,30.21,29.99,30.66,29.82,,,
14,29.12,29.7,29.88,30.23,30.06,30,30.16,29.6,30.1,30.17,30.49,29.24,,,
15,29.12,29.76,30.04,30.18,30.2,29.9,29.93,29.96,30.13,29.4,30.53,29.03,,,
16,29.8,30.05,29.54,30.11,30.04,30.24,29.8,29.95,30.04,29.28,30.33,29.06,,,
17,29.27,29.87,29.6,29.96,30.16,29.92,29.9,29.94,29.91,29.23,30.41,29.47,9am,,
18,29.1,29.86,30.16,29.95,30.16,30.34,29.91,29.85,29.88,29.56,30.42,29.34,,,
19,28.72,29.83,29.68,29.57,30,30.26,29.84,29.97,29.89,29.64,30.54,29.67,,,
20,29.23,29.71,29.52,29.02,29.84,30.16,29.71,30.03,29.77,29.96,30.27,29.56,,,
21,29.54,29.57,29.61,28.79,29.76,29.9,29.88,29.84,29.94,29.58,29.67,29.37,,,
22,29.27,29.25,29.73,29.4,29.81,29.59,29.88,29.52,29.95,29.89,28.84,28.92,,,
23,29.87,30.11,29.37,29.31,29.32,29.65,30.26,29.18,29.76,29.47,29.14,28.96,,,
24,29.84,29.71,29.89,29.6,29.42,29.66,30.54,29.33,29.58,29.49,29.87,28.82,,,
25,28.89,29.9,30.03,29.94,29.36,29.77,30.42,29.66,29.69,29.48,29.73,29.05,,,
26,29.99,29.85,29.63,30.06,29.68,30.22,30.15,29.75,29.67,29.52,29.84,29.34,,,
27,29.84,29.65,30.06,29.88,29.78,30.07,29.9,29.55,29.5,29.78,30.1,28.38,,,
28,29.71,29.64,30.51,29.84,30.1,30.27,29.73,29.66,29.17,30.15,30.03,28.92,,,
29,29.81,29.25,30.54,29.47,29.95,30.4,29.57,30.12,29.12,29.3,29.94,29.16,,,
30,29.61,,30.41,29.58,29.76,30.42,29.87,29.91,29.28,29.82,29.8,29.29,,,
31,29.32,,30.29,,30.03,,29.89,29.97,,29.82,,29.68,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.96,28.65,29.52,30.02,30.18,30.2,30.27,29.67,30.46,29.76,30.1,30.13,,,
