LYONS,,,,09:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,,,
26,30.18,30.43,29.88,30.11,29.89,30.24,766,30.17,30.21,30.11,30.15,29.6,26,,
27,30.06,30.44,29.73,30.08,30.04,30.24,767,30.19,30.19,30.01,30.11,29.61,27,,
28,29.8,30.22,29.57,30.2,30,30.28,762.2,30.19,30.07,30.01,30.03,29.82,28,,
29,29.73,,29.73,30.16,30.16,30.2,767.5,29.96,29.99,30.01,30.24,30.3,29,,
30,30.12,,29.77,29.94,30.26,30.12,772,29.99,29.84,30.21,29.73,30.51,30,,
31,30.1,,29.75,,30.24,,766.5,30.11,,30.37,,30.04,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1870,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.92,30.32,30.12,29.96,29.96,30.04,30.14,29.84,30.08,772,,766.6,1,,
2,29.84,30.04,30.02,30.04,29.84,30.03,30.13,29.93,30,,,766,2,,
3,30.03,30,29.82,30.22,30.15,30.08,763,29.8,29.89,,764,757.8,3,,
4,30.2,30,29.74,30.3,30.18,30.24,30.04,29.84,30.11,773.2,768.5,759,4,,
5,30.17,29.92,29.88,30.12,30.26,30.22,30.26,29.88,30.12,771.2,769.7,768.9,5,,
6,30.12,30.24,761,30.32,30.2,30.1,30.1,762.5,,768,767.5,763,6,,
7,30.04,,29.96,30.2,30.08,29.96,30.12,30.01,29.76,762.5,765.5,755,7,,
8,30.04,29.88,29.98,30,30.16,30.02,30,29.8,30.02,756.5,765,753,8,,
9,29.82,29.65,30.04,29.81,30.08,30,30,29.84,764,747,762.5,758,9,,
10,29.96,29.82,761.6,29.97,29.94,29.8,30.02,30.04,762,750.5,751,763,10,,
11,763.5,30.2,29.96,30.16,29.9,30.08,29.76,30.06,30.24,761,,762,11,,
12,30.24,29.93,29.8,30.2,29.86,30.32,29.78,30.04,30.18,,,756,12,,
13,30.16,29.73,29.8,30.18,30.05,769,29.99,30,763,762.5,752,756,13,,
14,30.14,29.78,30.02,30.3,30.16,30.19,30.05,30,30.04,764.2,755.2,,14,,
15,30.16,29.96,30.2,30.28,30.15,30.16,29.98,29.92,765,762,754,759.5,15,,
16,30.24,30,30.16,30.32,30.02,30.16,29.94,29.86,764.2,762,751,761.5,16,,
17,30.34,29.94,30.06,30.32,30.24,30.1,30.16,29.87,769.8,759,754,763.5,17,,
18,30.3,29.88,30.02,30.18,30.3,30.22,30.1,29.8,769,766.5,756.5,769,18,,
19,30.13,29.76,30.1,30.22,30.31,30.22,30.08,29.72,766,764,755,769.8,19,,
20,30.08,760.5,30.06,30.2,30.26,30.24,30.17,29.96,768.8,762.8,755,760.5,20,,
21,30.06,30.04,30.32,30.28,30.21,30.22,30.16,30.12,769.5,761.5,757.5,752,21,,
22,29.73,29.73,30.16,30.3,30.08,30.43,30.06,766.5,765,766.8,760,752,22,,
23,30.06,30.01,29.88,30.32,30.04,30.02,29.96,30,766.5,757,758.5,754.5,23,,
24,30.1,29.73,30,30.16,30.12,30.02,29.93,30.02,769.7,750,761,,24,,
25,30.12,29.76,29.94,30.4,30.2,30.04,29.96,30.04,770,,758,,25,,
26,30.2,29.73,29.71,30.32,30.16,30.19,30.02,29.78,766.5,758.8,759.5,752,26,,
27,30.07,29.88,29.98,30.02,30.12,30.08,29.96,29.94,765,765,766.2,755,27,,
28,30.16,29.9,30.08,764,30.1,30.05,29.91,30,768.4,761,761.8,755,28,,
29,30.26,,29.98,29.88,30.17,30.04,29.88,29.9,768,767,768,754,29,,
30,30.3,,29.92,30.02,30.1,30.03,29.82,30.04,768.5,,765.5,759,30,,
31,30.12,,29.96,,30,,,30.09,,765.5,,766,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1871,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,763,769.5,,,,760.5,762.7,766.5,769,779,757,757,1,,
2,766.7,768,,,,759,760,763,768,755,759,763.2,2,,
3,763.5,762.5,773,,,760.4,760,761,765.5,751,762,763.5,3,,
4,763.5,761.5,769,,,756,765,762.8,764,760,760,761.7,4,,
5,761.7,763,769.5,,,757,765.8,766,765,761,761,762,5,,
6,767.5,768.5,,,,761,,769.3,766,767,762,757,6,,
7,768,770,763,,,761,767.3,766,765,763,755,762,7,,
8,760,768.5,768.5,,,760,765.5,762.3,761.5,763,749.5,768.2,8,,
9,754,762,775,,,761,763,763,762,765.3,755,773,9,,
10,757,765,772.5,,,763,763,763,762,770,761,771.5,10,,
11,747,763,,,,762.5,757.8,763,760,,756,771.5,11,,
12,758,764,768.5,,,761.5,766,763,762,767,756,775.5,12,,
13,765,764,765.5,,,763,765.8,762.5,761,770,759.5,777,13,,
14,765,769,765,,,763,763.3,762,763,769,768,777.5,14,,
15,762,762.5,762.4,,,762,765,761,765,766,766.4,774.5,15,,
16,759.5,769,760.3,,757,761,767.2,761.5,765,763.5,761.5,773,16,,
17,,768.5,767,,,756.8,766.2,761.5,764.8,766.8,761,771.5,17,,
18,752,773,765.5,,,761,763.5,760.2,762,763,765,770.5,18,,
19,749,771.3,,,,760,762,763.5,762,762,766.4,770,19,,
20,757,768.4,,,,760.2,760.5,767.8,761,761,768.3,769,20,,
21,756,765.5,,,,762.5,763,767,755,767,765,769.2,21,,
22,759,777,,,,763.5,760,764,759.7,772,762,756.5,22,,
23,760,775.5,,,,763,760.8,763,762.5,768,767,756,23,,
24,762,776.5,,,,761.5,762.1,,757,764,764,768.2,24,,
25,760,776,,,,761.3,,765.4,758.5,765.5,758,770,25,,
26,757.5,769.1,,,765,766.2,760.2,765.4,,767,756.3,766,26,,
27,761,769.8,,,761,,759.5,769,755.5,765,759.5,764,27,,
28,762.7,767.6,,,757,,763,770,760,763,758,29.96,28,,
29,763,,,,763.5,,765.7,767,760,760,753,758,29,,
30,765,,,,762,761,764.2,766.7,761,756,758.2,766.8,30,,
31,768.5,,,,760.5,,766,768,,756.7,,767,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1872,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.28,30.16,30.16,29.96,30.08,30,30,29.84,30.08,30.02,30.12,29.43,1,,
2,30.18,29.94,30.2,29.69,30.12,30.08,30.12,29.73,30.04,29.88,30,29.45,2,,
3,30.24,30.09,30.36,29.88,30.16,29.86,30.16,29.86,29.96,29.76,30.12,29.65,3,,
4,30.12,30.26,30.33,29.69,30.03,30,30.14,30,29.92,29.76,30.3,29.51,4,,
5,29.9,30,30.32,29.98,29.82,30.06,30.12,30.01,29.96,30.11,30.26,29.99,5,,
6,30,30.08,30,30,29.85,30.08,29.96,29.96,30.02,30.04,30.28,30.02,6,,
7,29.98,30.12,29.67,768.5,29.92,29.98,29.84,755,30,30.22,772.4,29.72,7,,
8,29.57,30.11,29.76,30.39,29.91,30.04,29.86,29.84,30,30.08,30.39,30,8,,
9,29.61,30.12,29.86,766,29.88,29.87,30,30.12,30,30,30.24,29.69,9,,
10,30,767,763,30.13,29.96,29.75,29.98,30.08,30.06,29.88,29.92,29.69,10,,
11,30.24,30,30,30.16,29.92,30.04,29.99,30.08,30,29.84,757.1,29.43,11,,
12,30.22,29.82,30.04,30.09,29.84,763,30,30.16,30.28,29.84,29.7,29.71,12,,
13,30.28,29.96,762,30.16,29.88,29.99,30.1,30.14,30.27,29.96,29.73,30.2,13,,
14,30.12,29.92,,30.12,29.95,30,30.04,30.22,30.2,29.92,29.84,29.88,14,,
15,30.06,29.69,29.69,30.08,29.92,30.17,29.98,30,30.1,29.98,29.86,29.88,15,,
16,29.96,29.69,,30,29.93,30.3,30.02,30.04,30,29.76,29.72,30.01,16,,
17,30,30.12,30.18,29.84,29.73,30.14,29.96,30.04,29.99,29.59,30.04,29.88,17,,
18,29.69,30.14,30.06,29.69,29.61,30,29.98,29.99,29.92,754,30,29.94,18,,
19,29.43,30.06,29.88,29.69,29.76,29.98,30.13,30,29.81,29.8,29.69,29.88,19,,
20,29.52,30.17,29.96,29.55,29.88,29.98,30.12,29.93,29.84,29.69,29.92,29.95,20,,
21,29.86,30.12,29.75,29.33,29.84,30.12,30.08,30,29.96,29.73,29.99,29.94,21,,
22,29.66,30.27,29.65,29.61,29.92,30.12,30,30,29.96,29.75,29.92,30.16,22,,
23,29.57,30.14,29.84,29.61,29.98,30.08,29.92,29.96,29.99,29.76,29.8,30.01,23,,
24,29.33,30.04,29.68,,29.88,29.96,29.96,30.08,29.96,29.69,29.69,29.8,24,,
25,29.45,29.96,29.64,29.9,29.96,29.89,29.95,30.12,29.84,29.77,29.55,29.53,25,,
26,29.68,29.86,29.65,30.08,30.25,30.04,29.92,30.02,30.14,29.73,763,29.72,26,,
27,29.45,29.86,29.9,29.88,30.22,30.22,30,30.02,30.36,,30.2,30.1,27,,
28,29.88,30.16,30,29.97,30.18,30.16,30.04,30.18,30.26,29.69,30,29.91,28,,
29,30.2,30.24,29.86,30.24,30.12,29.98,29.96,767.5,30.12,30.24,30,29.88,29,,
30,30.12,,29.57,30.09,30.05,29.96,29.8,30,29.96,30.28,29.59,30,30,,
31,30.16,,,,30.01,,29.84,29.94,,30.18,,30.05,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1873,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.12,30.04,29.8,30,30.28,30.12,30.18,30.2,30.18,769.8,763,776.5,1,,
2,29.94,29.86,29.64,30.2,766.6,30,30.21,30.24,30.04,770,756,777,2,,
3,30.22,29.5,30.1,30.28,30.14,29.99,30.18,30.25,30.14,769.8,753,778,3,,
4,30.27,30.1,30.12,771,29.91,30.02,30.04,30.2,30.22,767,759,780,4,,
5,30.12,30.26,30,29.93,30,29.99,30.1,30.08,766.5,767,761,778,5,,
6,30.32,29.94,30.04,29.88,29.86,29.96,29.93,30.12,763.2,769.8,760,776,6,,
7,30.28,7556.5,30,29.69,30,30,30.11,30.26,763,767,765.8,774,7,,
8,30.19,29.94,29.92,30.01,30.04,30.13,30.16,30.24,765,762,764,777,8,,
9,29.94,30.08,30.04,30.12,30.12,30.2,30.21,30.04,769,765.5,762.5,769.8,9,,
10,30.11,30.02,30,29.84,30.28,30.12,30.19,30.28,767,767,767.8,,10,,
11,30.14,30,759.8,30,30.38,29.97,30,30.27,769,770.5,765.5,777,11,,
12,30.18,29.92,29.59,30.01,30.32,29.84,30,30.3,767.2,767,766.5,772,12,,
13,30.43,30,29.52,30.08,30.12,29.84,30.06,30.12,765,762.7,766,777.5,13,,
14,30.43,30.2,29.92,30.02,30.07,30.08,30,30.28,760,765.5,759.7,777,14,,
15,,30.41,29.88,30,30.1,30.11,30,30.26,763.8,763,762.9,776,15,,
16,755,30.51,29.9,29.76,29.94,30.13,30.28,30.24,766,763,769,777,16,,
17,752,30.64,29.92,29.65,29.8,30.1,30.27,30.28,767,764.4,771.9,775.3,17,,
18,,30.63,29.65,29.8,29.69,30.2,30.28,30.12,770,765.5,770.5,774.5,18,,
19,,30.7,29.65,29.92,29.8,30.27,30.28,29.97,768,770.8,769,774.6,19,,
20,725,30.65,29.73,29.96,30.16,30.28,30.26,30.14,772.2,769,769,766.5,20,,
21,29.23,30.47,29.88,30.1,30.28,30.28,30.25,30.2,771,768,769,,21,,
22,29.57,30.26,29.94,29.94,30.19,30.28,30.2,30.17,770,765.5,763,768,22,,
23,29.76,30.08,30.04,29.69,30.24,30.15,30.15,30.08,770,760,763.5,769,23,,
24,29.65,30.28,,29.88,30.26,30.25,30.16,30,770,753,768,770,24,,
25,29.92,30.18,30.2,29.96,30.28,30.28,30.16,30.06,770,755,771.5,767,25,,
26,30.06,29.69,30.16,30.13,30.2,30.28,30.09,30.13,770,763,770.2,767,26,,
27,30.08,29.53,30.04,30.16,30.24,30.32,30.16,30.16,769,770,766,761,27,,
28,29.92,29.69,30.05,30.08,29.97,30.26,30.12,30.06,768,771,768,760,28,,
29,30.12,,30.08,30.3,30.28,30.16,30.08,30.2,768.5,766.5,771,760.5,29,,
30,30.01,,768,30.32,30.21,30.04,30.18,30.2,769,762.2,768,762,30,,
31,29.93,,30.12,,30.16,,30.28,30.2,,762.5,,761,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1874,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,765,768,761,766.8,754,764.5,763,757,,,,,1,,
2,769.8,767,767,763.5,753.2,762,761,755.5,,,,,2,,
3,767,765.2,768,752,753,761,761,754.5,,,,,3,,
4,758,769,770,754,,765,762,758.5,,,,,4,,
5,764,772.5,770.3,749,753,763,762,,,,,,5,,
6,769,772.5,771,751,755,755,761,,761,,,761,6,,
7,768.5,769,770.5,757.5,754.5,754,757,,,,,,7,,
8,765,764,765,756.5,745,758.5,759,,,,769,,8,,
9,762,763.5,757,757,,767,761,759,,,,744,9,,
10,763.7,764,752,749,,761.5,760.5,757,,,,,10,,
11,762,772.9,754,743,755,761,,754,,,,,11,,
12,761.4,764,764,737,754,758,,758.5,,,,,12,,
13,764.5,769.5,765,750.5,759,758.9,758.8,755,,,,,13,,
14,766,767,774,742.2,764,757,758.5,752,,,,,14,,
15,765.8,755,,744,765,758,,760,,,,,15,,
16,758,755.2,769,753.2,763,759.5,757,762,,,,,16,,
17,754,752,772,760,762.5,759.4,759,760,,,,,17,,
18,760.8,752,767,763,759.8,759.5,759.5,,,,,,18,,
19,760.3,754.8,760.5,763,759,760.9,757.5,762.5,,,,,19,,
20,764.5,760.5,760,762,761,759,755,760.5,,,,,20,,
21,765.5,757.5,765,761,755,753,754.8,,,,,,21,,
22,770,757.5,768,762,749.5,747,759,,,,758,,22,,
23,771,758.5,764.5,763,747,,757,,,,,,23,,
24,770,760.6,763,762.7,745.8,,756,,,,,,24,,
25,767,758,763.5,762,750.5,761,751,757,,766,,,25,,
26,773.2,752,767,761,751.5,755,,,,,,,26,,
27,773,746,767,762,754,,754.5,,,,,757,27,,
28,770,-9999,766,758.5,760,748.5,753,,,,,,28,,
29,769.5,,767.2,760,760,761,748.2,,,,,,29,,
30,767,,767,758,759,762,753.5,760.5,,,,,30,,
31,768,,766,,761,,758,,,,,,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1875,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,,,,,763.2,763,760.4,764.1,769.7,767.5,760.8,755.4,1,,
2,,,,,765.3,762.9,,765.9,768.1,766,762,755.8,2,,
3,766,,,,763.2,763.6,756.7,763.6,766.5,766.9,763.2,753.6,3,,
4,,,,757.5,764.9,761.6,764.5,757.6,767.2,767.8,764.8,749,4,,
5,761,,,,764.4,762.4,767.1,756.4,768.2,769.8,762.8,753.1,5,,
6,,,,,762.1,765.7,767,757,769.9,772.8,759.1,759.2,6,,
7,,,762,,761.9,771.2,765.3,761.7,767.9,774.5,758,760.8,7,,
8,,,,,767,771.4,762.7,765.4,765.1,765.4,750.6,770.4,8,,
9,,,,,764.7,765.4,762,763.3,764.5,762.7,755.7,767.9,9,,
10,,,,,764.5,764.4,761,762.9,760.7,763.6,754.4,770.3,10,,
11,,,,,772.6,764.3,762.1,765.1,763.1,757.2,752.1,768.5,11,,
12,,,,,771.4,768,768.3,762.2,766.1,752.8,764,768.5,12,,
13,,,,,769.4,767.2,768.7,764.8,766.4,750.7,,767.1,13,,
14,,,,,768.4,762.5,766.3,768,763.4,737,761.8,768.5,14,,
15,,,,,766.2,759.2,758.9,768.8,764.1,748.3,768.4,768.1,15,,
16,,,,,765.1,757.9,761.3,769.2,764.5,755.6,769,769.1,16,,
17,760.5,,,,763.4,760.8,756,769,767.9,761.3,765.1,766.8,17,,
18,,,,,760,763.7,756.7,768.2,762.8,758.8,770.6,765.9,18,,
19,,,,,761.1,766.9,759.2,766.6,766.7,758.5,769.8,764,19,,
20,,,,,764.8,765.1,763.2,766.6,767.1,755.2,759.1,765.8,20,,
21,,755,755,,762.6,762,763.6,770.2,764.3,759.1,756.6,768.7,21,,
22,,,,,764,764,759.9,767.1,762.1,756.8,759.2,770.9,22,,
23,,,,,768.5,764.3,757.8,765.9,765.6,754.2,762.6,772.3,23,,
24,,,,,770.8,766.5,761,763,767.8,756.8,762.9,774.5,24,,
25,,,,,769.8,765.3,761.4,762.6,767,766.8,760.1,776.4,25,,
26,,,,,766.8,764.5,768.9,767.4,767.2,765.9,763,774.6,26,,
27,,,,766.6,765,765.4,769.3,766.6,764.2,759.5,762.3,771.4,27,,
28,,,,767.4,762.7,763,767.1,764.6,766.2,759.7,760.6,774,28,,
29,,,762,766.9,758.6,763,767.7,761.9,760.8,761.2,757.5,774.5,29,,
30,,,,765.4,753.8,765.1,766.6,766.1,764.1,760.8,753.8,769.8,30,,
31,,,,,758.1,,763.1,767.5,,758.8,,770.5,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1876,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,771.9,772.6,766,752.2,758.8,763.8,766.1,767.3,762,761.5,764.8,759.5,1,,
2,,772.1,769.5,758.5,763.3,758.7,766.1,765.7,762.4,765.9,770.7,758.5,2,,
3,770.7,773.8,768.4,763.5,765.6,760.9,764.7,764,764.1,765.5,771.5,753.2,3,,
4,767.3,767.6,765.1,770.2,769.9,764.3,766,768.6,766,766.1,770.2,746,4,,
5,767.4,757.6,767,770.3,768.8,767.8,764.6,769.5,763.6,765.7,768.9,750.2,5,,
6,769.2,754.4,765.4,767.9,763,,764.5,769.3,763.1,765.8,769.2,753.1,6,,
7,759.7,754.4,763.6,766.1,759.7,763.9,764.2,768.7,764.5,767.7,765.5,749.8,7,,
8,760.1,758.7,766.7,765.2,757.2,760.9,763.6,,760.2,766.2,763.2,756.2,8,,
9,759.3,761.4,752.4,766.2,759.8,755.4,766.6,764.1,763.1,761.3,760.5,762.6,9,,
10,764.4,757.9,748.1,763.6,761.4,754.6,757.7,766.3,763.4,761.5,765.3,766.8,10,,
11,768.4,762,749.9,759.2,759.7,758.1,768,768.1,763.1,759.3,767.4,765.9,11,,
12,767.7,761.5,752.2,759.6,760.7,765.5,773,766.2,761,758.5,756,763.6,12,,
13,760.2,760.5,753.3,763.4,763.1,764.1,769.4,763.3,760.6,761.5,757.4,761.8,13,,
14,762,760.9,,756.2,761.6,764.8,768.2,763.6,756.9,762.2,758.2,760.2,14,,
15,768,765.7,763.6,757.4,757.4,764.5,769.1,764,760.4,761.4,757.5,762.8,15,,
16,,769.3,760.8,757.2,760.2,761.6,767.6,763,759.1,759.7,755.1,760,16,,
17,775.9,768.6,758.5,756.3,760.5,767.6,765.5,760.6,763.5,759,762.3,756.6,17,,
18,774.2,763.7,764.1,753.9,760,766.9,766.3,762,765.9,757.5,770.4,752.7,18,,
19,774.4,759.9,759.5,749.3,758.1,766.8,765.2,762.5,769.1,756.5,766,750.6,19,,
20,770.5,763.5,759.7,755.4,763.7,763.8,766.2,762.4,771.5,756.9,761,742.6,20,,
21,763.4,770.1,760.4,757.6,765.8,,765.5,763.6,769.9,757.8,759.4,741.4,21,,
22,765.9,769.8,753.1,755.1,765,763,763.4,763.7,766.1,759.7,765.6,746.5,22,,
23,777,764.6,756.5,761.7,766.5,762.3,762.5,762.6,764.3,761.5,765.5,748.3,23,,
24,770.5,769.5,754.9,761.1,762.7,758.7,763,754.6,765.5,765.8,765,754.2,24,,
25,777.9,766.5,748.5,767.8,758.7,755.4,764.8,758,767.8,768.7,763.4,756.4,25,,
26,775.7,760.6,749.8,770.1,759.3,755.5,765.7,763.9,765.5,767.6,761.2,765.3,26,,
27,775.3,760.6,751.9,766,761.8,762.1,765.2,764.9,762.7,767.3,756.2,769,27,,
28,770.4,769,749.9,757.8,765.8,765,761.2,765.4,758.7,765.3,759.3,768.3,28,,
29,772.2,768.5,751.2,756.3,769.1,762.2,765.2,767.7,761.1,765.7,757.9,767.9,29,,
30,773.8,,759.6,757.4,768.6,762.3,767.9,764.9,754.5,767.7,758.8,764.3,30,,
31,775.9,,754.8,,765.8,,762.2,756.3,,765.3,,,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1877,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,754.7,767.7,770.1,766.9,765.8,762.2,765.6,763.2,765.3,764.9,773.1,750.5,1,,
2,761.2,770.4,774,765,766.7,769.6,764.1,763.9,,763.2,770.6,756,2,,
3,761.8,771.6,770.1,758.1,763.3,764.2,765.6,765.6,762,760.3,766.2,759.4,3,,
4,753.8,772.8,765.3,749.7,758,762.5,765.4,763.9,767.2,762.8,765.1,759.5,4,,
5,754.6,775.7,757.1,755.9,753.4,764,764.6,764.3,768.9,766.2,764.7,763.5,5,,
6,759.4,776.6,757,757.9,750,767.2,763.9,765.2,764.9,769.1,767.3,761.8,6,,
7,757.7,775.6,754.7,760.3,754.4,769.3,766.3,762.6,759.5,767.6,764,765.7,7,,
8,760.6,772.6,750.8,759.1,755.6,768.1,767.2,758.5,758.7,764.3,763,766.2,8,,
9,766.6,770.3,759.7,756,757.1,766.6,771.6,763.4,760.4,761.3,765.9,768.1,9,,
10,764,769.3,759.3,751.6,760.7,,770.2,765.1,759.6,764.5,761.2,761,10,,
11,764.1,769,762.4,759.2,758.4,766.2,766.5,762.6,763,765.5,759.7,765.5,11,,
12,762.2,770.2,767,761.8,754.2,764,764.9,763.1,765.7,766.8,749.2,769.3,12,,
13,763.4,763.7,762.6,760.3,760.4,762.2,762.2,761.6,768.7,769.5,753.9,767.1,13,,
14,768.2,768.7,765.6,762.8,758.5,761.5,760.1,759,769,768.1,764.6,769.7,14,,
15,765.8,766.4,766.7,766.3,765.2,761.8,754.1,765.5,767.5,765.6,773.1,775.2,15,,
16,770.7,764.3,761.2,755.4,768.7,763.2,758,763.5,766.3,774.2,772.8,777.9,16,,
17,769.1,765.3,758.9,744.4,767.5,762.2,761.5,763.5,765.6,773.5,771.3,771.3,17,,
18,767,768.5,758.6,744.6,766.3,764.3,766.5,765.5,763.8,772.1,768.1,770.5,18,,
19,765.6,766.7,747,751.6,766.7,767.1,763.9,764.1,763.9,770.3,767.6,772.6,19,,
20,773,756.7,744,760.9,759.3,766,765.4,764,759,770.8,759,773.4,20,,
21,774.9,751.4,749.3,767.9,761.8,762.5,768.2,761.9,,769.3,764.4,774,21,,
22,774.1,759.4,749.8,758.6,764.4,761.1,763.6,762.3,756.8,768.2,762.4,774.3,22,,
23,774.6,755.9,760,757.4,765.4,762.5,761.9,764.2,760.6,764.6,761.8,770.5,23,,
24,771.6,761.8,756.7,757.4,762.7,765.7,756.7,766.8,762.7,757,759.2,768.5,24,,
25,769.3,759.1,744.3,759.2,765.6,765.4,763.8,762.8,766.4,757.1,748.3,759.9,25,,
26,765.7,757.9,747.6,758.4,766.3,767.9,769.4,764.8,768,759.2,768.2,751.3,26,,
27,769.8,762.2,754.3,759.1,765.8,766.6,771.2,767.8,769.6,766.4,758.5,758.6,27,,
28,774.8,765.9,761.2,756.5,760.6,766.8,766.9,765,766.3,769.6,752.5,767.3,28,,
29,772,,765.5,759.5,760.4,768.4,770.4,766.4,768.2,769.1,751,766.3,29,,
30,771,,766.2,758,756.6,768.8,771.1,763.6,766.8,764.3,750,767.6,30,,
31,765.5,,768.1,,758.9,,767.9,763.8,,769.6,,762.1,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1878,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,773.3,769.6,771.1,751,757.2,758.9,763.3,764.7,766.7,766.2,764.4,761.2,1,,07:00:00
2,773.5,768.5,768.5,753.4,756.7,764.5,761.7,757.3,768.7,767.8,761.4,754.5,2,,
3,771.8,767,771.1,763,,764.8,759.8,753.2,768.4,768.4,765.7,759.5,3,,
4,766.7,770.5,776.3,760.3,764,763.2,766.6,760,765.6,768.8,763.1,760.8,4,,
5,769,774.5,775.4,760.2,761.4,766.4,768.5,762.5,766.8,769.1,753.5,764.5,5,,
6,766.9,775.2,776.5,765.3,757.8,765.2,766.3,761.1,766.7,766,754.6,760.9,6,,
7,765.7,776.2,768.4,762.9,756.7,766.3,764.8,763.4,765.5,763.8,757.8,759.7,7,,
8,754.1,778.8,765.8,759.7,757.7,764.2,763.5,765,763.6,755.3,762.8,748.6,8,,
9,756.4,773.1,767.4,756.2,758.5,759.7,764.9,766.6,763.8,762.6,768,752.7,9,,
10,765.5,768.2,766.9,758.1,760,765.2,764.9,760.4,766.3,760.2,769.4,760.2,10,,
