"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,
,,,,,,,,,,,,,
1861,"NO DATA",,,,,,,,,,,,
1862,"NO DATA",,,,,,,,,,,,
1863,"NO DATA",,,,,,,,,,,,
1864,"NO DATA",,,,,,,,,,,,
1865,"NO DATA",,,,,,,,,,,,
1866,"NO DATA",,,,,,,,,,,,
1867,"NO DATA",,,,,,,,,,,,
,,,,,,,,,,,,,
1868,January,February,March,April,May,June,July,August,September,October,November,December,
6,30.4,30.55,29.77,30.22,29.7,30.25,30.05,30.01,30.09,30.08,29.89,30.33,
7,30.39,30.47,29.82,30.25,29.7,30.29,30.13,29.93,29.92,30.2,29.9,30.22,
8,30.26,30.43,29.97,30.21,29.7,30.24,30.28,30,30.04,30.24,30.11,29.86,
9,30.47,30.24,29.69,30.17,29.97,29.92,30.21,29.97,30.12,30.12,30.08,30.03,
10,30.44,30.34,29.3,30.16,29.91,29.86,30.23,29.85,30.05,30.28,29.97,30.06,
11,30.24,30.38,29.23,30.13,29.89,29.8,30.21,30.21,29.84,30.36,29.91,29.96,
12,30.25,30.25,29.39,30.35,29.97,29.9,30.09,30.01,29.88,30.35,30.27,29.82,
13,30.09,29.99,29.49,30.39,29.83,29.91,30.05,30.08,30.02,30.36,30.54,29.84,
14,30.04,30.25,29.44,30.22,29.85,29.89,29.96,30.04,30.02,30.15,30.48,29.94,
15,30.2,30.36,29.35,30,29.85,30.05,29.97,29.96,30.09,30.02,30.16,30.21,
16,30.27,30.38,29.41,29.88,29.78,30.08,30.04,30,29.99,30.04,30.1,30.19,
17,30.19,30.38,29.56,29.53,29.84,30.21,29.92,29.96,29.98,29.8,30.16,30.05,OCT
18,30.24,30.25,29.66,29.4,29.98,30.08,29.86,29.97,30.13,756,30.4,30.09,30.15
19,30.32,30.2,29.96,29.69,30.03,29.89,29.96,30,30.04,754,30.4,29.98,30.13
20,30.38,29.98,29.69,29.97,29.92,29.86,29.96,30.09,29.88,754,30.18,29.94,29.73
21,30.18,29.71,29.31,30.08,29.72,29.92,30,30.04,29.64,755,29.88,29.73,30.13
22,29.94,29.67,29.51,764,30.02,30.1,29.97,30.09,29.89,29.89,29.69,29.29,
23,29.99,29.84,29.69,30.1,29.96,30.09,763,30,30.27,30.09,29.54,29.61,
24,30.05,30.12,29.61,30.1,29.96,30.04,29.97,30.12,30.28,30.05,29.51,29.68,
25,30.16,30.21,29.68,30.03,29.81,29.96,29.83,30.13,30.23,29.98,29.57,29.57,
26,30.17,30.33,29.73,29.98,29.77,29.96,29.92,30.12,30.26,29.97,29.81,29.51,
27,30.06,30.18,29.66,30.01,29.91,30.02,29.98,30.12,30.33,29.81,30.03,29.45,
28,29.91,29.98,29.47,30.14,29.81,29.98,30,30.2,30.16,29.83,30.06,29.53,
29,29.88,,29.7,30.09,29.95,29.9,30.12,30.08,30.03,29.9,761,30.11,
30,29.99,,29.75,29.93,30.04,29.73,30.21,29.95,29.96,30.05,29.86,774.5,
31,30.27,,29.77,29.9,30,,30.17,30.03,,30.17,,30.2,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1870,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30,30.35,30.15,29.83,29.94,29.93,30.09,29.93,,770.1,755,758,
2,29.8,30.34,30.18,,29.86,29.9,30.02,,764.2,771.1,,759.1,
3,30,30.08,29.92,29.62,29.96,30.38,29.93,760,30.05,772.1,,760.9,
4,30.14,29.98,29.78,30.17,30.02,30.06,30.03,29.85,30.08,772.5,764.8,758.9,
5,30.29,29.9,29.88,30.34,30.05,30.04,30.18,29.86,30.03,771.3,764.4,761.4,
6,30.2,30.15,29.88,30.35,30,29.91,30.19,29.91,30.06,767.1,,755.5,
7,30.11,30.08,29.77,767,20.94,30.01,30.1,,29.91,764.3,,748.9,
8,30.08,29.9,29.88,29.95,30.05,29.94,30.02,29.84,761.6,760,760,743,
9,30.04,29.52,29.95,29.82,,29.76,30.12,756.1,30.15,751.6,761.7,740,
10,29.88,29.8,29.71,29.96,29.92,29.99,30.08,29.93,30.07,,758,758.3,
11,29.88,29.84,29.71,29.96,29.87,30.19,29.97,760.7,30.11,754.9,747.2,,
12,30.14,29.7,29.6,30,29.89,30.19,29.76,29.91,765.3,761.9,753,759.1,
13,30.1,29.47,29.57,30.12,30.06,30.19,29.88,760,30.06,762.5,755.2,760.1,
14,30.11,29.53,29.67,30.13,30.24,30.19,29.86,,761.4,762.1,749.2,,
15,30.06,29.49,30.06,29.96,30.18,30.17,30.04,,29.89,762,757.2,760.6,
16,30.12,29.85,30.15,30.08,30.06,30.18,30,756.1,,756.2,754,761.6,
17,29.92,29.86,30.09,30.2,30.18,30.12,,29.99,30.2,759.4,755,761.7,
18,30.02,29.91,29.76,30.17,30.24,30.1,29.92,29.94,,765,757.5,762.8,
19,30.14,29.81,29.94,30.2,30.29,30.17,30.02,,763.5,765.9,757.4,761.2,
20,29.96,29.81,30.08,30.24,30.28,30.13,30.05,29.76,766.8,763.4,758.5,755.4,
21,29.98,29.76,30.06,770,30.21,30.02,764,29.94,768.4,759.3,760.5,753,
22,29.78,29.52,30.03,30.27,30.12,30.1,762.1,30.08,760.5,761.5,760.3,744.6,
23,29.81,29.91,29.76,30.32,30.05,30.02,29.91,761.9,761.1,759.1,761.3,744.8,
24,30.24,29.88,29.49,30.28,30.41,29.93,30,29.95,770.1,751.5,762.3,745.9,
25,29.82,29.77,29.61,30.21,30.04,30.03,30.01,29.88,771,,763.5,,
26,29.97,29.85,29.65,30.2,29.98,30.05,760.8,29.8,766.9,759.4,762.9,744.6,
27,29.97,29.93,29.72,30.08,29.98,29.94,29.89,755.1,766.7,762.9,764.1,746.2,
28,30.08,29.5,29.82,29.8,30.19,29.98,29.75,,767.8,763.8,765.5,750.3,
29,30.2,,29.71,29.67,30.14,29.95,29.84,29.91,30.26,763.1,765,746.5,
30,30.26,,29.71,29.82,30.05,760.7,29.9,29.89,,762.4,761.5,748.6,
31,30.26,,29.73,,29.99,,29.9,29.96,,760.5,,757.5,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1871,"January ",February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,,769,,,,,,,30.29,29.94,29.69,29.6,
2,758.9,768.8,,,,,,30.08,30.28,755,29.61,29.76,
3,757.2,765.7,,,,751.2,,29.98,30.23,29.62,29.76,29.82,
4,755.8,765,,,,755,,29.97,30.12,29.82,29.79,29.72,
5,756,,,,,,,29.98,30.17,29.81,29.81,29.65,
6,759.3,767.3,,,,760,,30.09,30.16,30.08,29.86,29.79,
7,761.6,762.6,765,,,,,30.12,30.1,30.06,29.71,29.96,
8,750.3,760.8,,,,,,30.08,29.99,762.2,29.59,30.03,
9,,757.2,770,,,760,,30.06,29.92,30.07,29.56,30.15,
10,,759.5,,,,,,30.02,29.99,30.11,29.65,30.06,
11,744.8,747.2,,,,,759.8,30.01,29.92,30.17,29.8,30.08,
12,748.3,757.8,770,,,760,759.8,30.04,29.94,29.91,29.52,30.25,
13,753,763,,,,,30.03,30.08,29.93,30.16,29.52,30.35,
14,758.7,764.8,,,,,763.7,30.06,30.04,30.14,29.99,30.37,
15,759.5,766.6,,,,,30.07,,30.08,30.08,30.12,30.25,
16,760.3,767.7,,,,,765.2,29.97,30.14,30.05,29.76,30.18,
17,755.3,767,763,,,760,30.1,29.91,30.08,30.13,29.73,30.06,
18,748.6,768.9,,,,,30.11,29.94,29.89,30.15,29.65,30.12,
19,750,,,,,,30,30.02,29.82,30,29.86,768.1,
20,,767.2,,,,,29.94,30.08,29.94,760.2,29.99,30.16,
21,753.8,765,,,,,,30.16,29.78,30.15,30,30.04,
22,758,766.6,,,,,29.97,30.12,29.86,30.2,29.94,29.89,
23,759.7,771.7,,,,,29.97,30.06,30.03,30.04,30,29.77,
24,758.2,770.9,,,,,29.86,30.08,29.91,29.85,29.88,30.03,
25,,774.5,,,,,,765.5,29.84,29.89,29.75,,
26,750.5,773.8,,,,,29.85,30.18,29.6,29.9,29.56,30.08,
27,755,770.7,,,,,29.98,30.11,29.84,29.97,29.7,29.93,
28,752.5,770,,,,,30.08,30.12,29.9,29.94,29.76,29.97,
29,,,,,765,,30.07,30.15,30,29.55,29.45,757.4,
30,762.4,,,,,,29.89,30.21,30.07,29.84,29.65,30.15,
31,767.8,,,,,,30,30.25,,29.82,,30.11,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1872,"January ",February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.02,30.29,30.17,29.89,763.3,29.92,29.97,29.84,29.97,30.04,30.12,29.46,
2,30.13,30.1,30.16,29.73,30.12,29.96,29.97,29.84,30.1,30.04,30.08,29.46,
3,30.16,759.6,30.26,29.76,30.12,29.8,29.99,29.84,30.1,29.99,29.98,29.75,
4,30.06,30.02,769.9,29.61,30.07,29.81,30.01,29.95,30.04,29.87,30.17,29.38,
5,30.07,29.78,30.3,29.75,29.93,29.92,30.01,30.04,30.1,760.4,30.25,29.78,
6,29.99,30.25,30.05,29.86,29.85,29.95,29.97,30.04,30.1,30.32,30.17,30.01,
7,30,30.21,29.8,29.99,30.13,30.06,29.97,29.94,30.03,30.04,30.21,29.98,
8,29.66,30.15,29.74,30.24,29.86,30.06,29.98,29.6,30.01,30.06,30.24,30.03,
9,29.58,30.12,29.68,29.96,29.84,29.93,29.94,29.93,30,29.89,30.19,29.75,
10,29.75,766,29.86,29.89,29.83,757.3,29.88,30.06,30.05,29.75,29.91,29.85,
11,29.97,30.12,29.88,30.06,29.8,29.89,30.01,30.09,30.07,29.77,29.67,29.45,
12,29.96,29.93,29.88,30.15,29.77,29.96,30.12,30.08,30.26,29.85,29.54,29.58,
13,30.13,759.8,29.79,30.14,29.91,29.87,30.11,30.11,30.29,29.84,29.63,29.9,
14,30.09,29.97,754.7,30.08,29.91,30.01,30,30.06,30.14,29.8,29.77,29.97,
15,29.97,29.72,29.63,29.93,30.05,30.21,29.93,30,29.93,29.92,29.86,29.78,
16,29.92,29.71,29.95,29.88,30.01,30.24,29.93,29.99,29.86,29.9,758.8,29.8,
17,29.98,29.97,30.06,29.71,29.81,30.08,29.96,29.91,29.92,29.66,29.99,29.94,
18,29.8,30.19,30.06,29.62,29.74,29.99,29.99,29.96,29.96,29.85,30.01,29.76,
19,29.46,30.14,29.74,29.63,29.87,29.93,30.01,29.93,29.88,29.76,29.87,29.74,
20,,765.1,29.7,29.44,29.91,29.97,30.08,29.95,29.74,29.76,30,29.83,
21,29.83,30.08,29.67,29.47,29.79,29.98,761.5,29.96,29.83,29.79,30.05,29.97,
22,29.88,30.18,29.68,29.63,29.91,30.07,30.1,29.97,29.97,29.77,30.09,763.9,
23,29.73,30.15,29.71,29.74,30.04,30.07,30.04,29.97,29.88,755.4,29.97,30.14,
24,29.73,766.2,29.56,29.84,29.79,30.04,30,29.91,29.79,29.67,29.8,29.95,
25,29.51,30.02,747.6,29.96,29.95,29.97,30,30.05,29.91,29.55,29.95,29.79,
26,29.71,29.84,29.63,30.12,30.06,30,29.99,30.07,30.06,29.83,30.18,29.82,
27,29.84,29.69,29.91,29.96,30.1,30.08,30.08,29.96,30.27,29.97,30.25,30.11,
28,29.92,29.94,30.14,29.91,30.07,30.07,30.1,29.99,30.28,29.86,30.2,30.05,
29,30,30.17,30.1,29.96,30.04,30.01,29.98,30.03,30.15,29.94,29.99,30,
30,29.96,,29.75,29.96,30,29.93,29.82,30.04,30.01,30.1,29.76,30.13,
31,30.11,,29.77,,29.99,,29.78,29.97,,30.11,,30.26,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1873,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.2,29.81,29.6,30.29,30.09,29.93,30.02,30.13,30,30.23,29.85,29.95,
2,30.17,29.84,29.6,29.99,29.95,29.98,30.01,29.98,29.98,30.21,29.75,30.23,
3,30.11,29.86,758.9,30.08,29.88,29.89,30.06,30.04,29.97,30.17,29.51,30.25,
4,30.29,30.3,29.95,30.02,29.67,29.9,30.06,30.06,30,30.17,29.75,30.62,
5,30.32,30,29.87,29.82,29.79,29.95,30,30.02,29.91,30.12,29.86,30.38,
6,30.25,754.1,29.89,29.7,29.81,29.94,,30.05,29.89,30.15,29.74,30.19,
7,30.32,750.1,29.86,29.56,29.89,29.84,30.15,30.15,29.84,30.17,30.03,30.19,
8,30.31,29.75,29.87,29.83,29.87,,30.13,30.15,30.03,29.94,30.02,30.37,
9,768.6,29.86,29.94,29.94,29.84,29.94,30.02,30.03,30.04,29.8,29.96,30.4,
10,30.26,29.78,29.95,29.79,29.96,30.04,29.99,29.93,30.08,29.86,30.02,30.3,
11,30.32,29.58,29.82,29.92,30.13,29.95,29.98,30.02,30.12,30.15,29.86,30.23,
12,30.35,29.89,29.66,29.89,30.19,29.79,29.97,30.12,30.1,30.06,30.04,30.26,
13,30.43,29.62,29.45,29.9,29.95,29.73,29.9,30.23,30.05,29.94,29.99,30.31,
14,30.43,29.82,29.74,29.97,29.93,29.94,29.98,30.15,29.95,29.94,29.63,30.32,
15,30.42,762.3,29.9,29.97,29.94,30.02,30.01,30.12,30.04,29.84,29.71,30.21,
16,30.36,30.22,29.9,29.63,29.91,30.09,30.12,,30,29.78,29.93,30.22,
17,30.2,30.46,29.84,29.54,29.89,30.05,770,30.17,30.04,29.82,30.09,30.3,
18,30.02,30.34,29.52,29.67,29.72,30.07,30.21,30.1,30.08,29.75,30.12,30.02,
19,29.95,30.58,29.56,29.74,29.8,30.03,30.06,29.95,30.06,30.06,30.04,30.11,
20,29.35,30.51,29.6,29.81,29.9,30.08,762,29.94,30.19,29.99,30,30.12,
21,29.3,30.41,29.73,29.93,29.86,30.19,30.1,30.08,30.22,29.83,30.03,30.06,
22,29.61,30.2,29.8,29.81,29.93,30.16,30.15,30.09,30.14,29.89,29.91,30.19,
23,29.66,30.04,29.95,29.52,30.04,30.04,30.11,30.02,30.05,29.98,29.7,30.23,
24,29.64,30.12,29.98,29.57,29.92,30.01,765,29.99,29.98,29.61,29.81,30.25,
25,29.62,30.1,30.02,29.69,29.96,30.06,,30.09,30.15,29.56,30.16,30.19,
26,29.86,29.89,30,29.79,30.06,29.93,30,30.09,30.19,29.79,30.3,30.34,
27,29.87,29.57,29.93,29.8,30.02,30.09,30.06,30.1,30.16,30.09,30.1,30.23,
28,29.86,29.58,29.98,29.89,29.94,30.1,30.05,30.02,30.12,30,29.88,29.92,
29,29.91,29.71,30.06,30.1,29.99,30.16,30.11,29.99,30.09,29.84,29.93,29.9,
30,30,,30.1,29.97,29.91,30.1,30.15,30.01,30.15,29.61,29.99,30.1,
31,758.7,,30.09,,29.82,,30.15,30,,29.71,,30.19,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1874,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.17,30.14,29.99,30.16,29.83,30.37,30.28,30.25,30.25,30.01,30.26,29.73,
2,30.3,30.09,30.2,30.1,29.69,30.28,30.23,29.95,30.23,29.95,30.21,29.68,
3,30.28,30.08,30.35,29.98,29.63,30.26,30.26,29.95,30.25,29.9,30.22,755.8,
4,,30.24,30.34,29.86,,30.34,30.19,29.96,30.13,29.91,30.29,29.7,
5,30.13,30.39,30.39,29.58,29.77,30.26,30.18,29.57,30.08,29.95,30.23,29.64,
6,30.16,30.37,30.34,29.67,29.82,30.15,30.13,29.97,30.03,30,30.32,30.01,
7,30.25,30.38,30.36,753.6,29.87,30.09,30.06,30.04,30.09,30.05,30.39,30.1,
8,30.25,30.07,30.24,29.81,29.69,30.12,30.1,30.13,29.97,29.99,30.38,30.29,
9,30.22,29.95,30.42,29.67,29.59,30.21,30.21,29.95,30.02,30.18,30.34,29.88,
10,30.24,29.87,29.75,29.69,29.55,30.26,30.19,30.06,30,30.23,30.22,29.57,
11,,30.35,29.76,29.48,29.71,30.15,30.08,30.01,30.2,29.95,29.86,29.67,
12,765,30.35,29.92,29.08,29.59,29.99,29.95,30.07,30.13,30.23,29.99,29.52,
13,30.08,30.42,30.19,753,29.68,29.93,30.09,30.04,29.94,30.23,29.55,29.39,
14,,30.32,30.27,29.23,29.97,29.8,30.12,30,30.02,30.13,29.52,29.5,
15,30.29,760,30.27,29.48,30.13,29.93,30.13,30.01,30.18,29.93,29.63,751.2,
16,30.1,29.88,30.18,29.79,29.95,29.98,30.15,30.12,30.11,29.76,29.68,29.62,
17,29.89,29.6,30.36,29.86,30.07,30.18,30.17,30.14,30.1,30.11,29.74,29.54,
18,29.78,29.87,30.21,30.09,30,30.13,30.09,30.11,30.09,30.19,29.89,29.75,
19,30.01,29.73,29.93,30.13,30.07,30.21,30.13,30.05,30.11,30.19,29.81,29.84,
20,30.19,29.74,29.93,30.21,30.11,30.29,30.05,30.01,29.97,30.03,29.66,29.41,
21,30.21,29.81,29.88,30.12,30.04,29.91,29.99,30.07,30.06,30.07,29.66,29.34,
22,30.41,29.81,30.24,30.17,29.82,29.78,30.05,30.07,30.09,29.88,29.86,29.58,
23,,,30.08,30.18,29.8,29.98,30.07,30.08,30.06,29.81,29.86,29.69,
24,30.26,29.96,30.08,30.11,29.64,30.05,29.99,30.05,30.1,30.02,29.92,29.97,
25,30.06,30,30.12,30.08,29.81,30.1,29.86,29.96,30.29,30.35,29.93,29.97,
26,30.32,29.93,30.12,29.89,29.89,30.04,29.84,29.95,30.22,30.41,29.87,29.85,
27,30.21,29.84,30.31,30.13,29.79,29.9,29.99,29.97,30.26,30.36,29.82,29.81,
28,760,29.71,,29.87,30,29.8,29.99,30.1,30.25,30.2,29.78,29.88,
29,30.17,,30.14,29.93,30.17,30.07,29.91,30.04,30.1,30.15,29.79,759,
30,30.13,,768.5,29.97,30.23,30.13,29.78,30.12,30.08,30.12,29.75,29.63,
31,29.98,,30.17,,30.14,,29.88,30.17,,30.19,,29.87,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1875,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,29.99,30.3,29.58,30.12,30.09,29.95,30.04,30.02,30.02,29.93,29.85,20.45,
2,30.21,30.36,29.5,30.22,30.09,29.93,30.01,29.97,30.03,30.05,29.84,29.56,
3,30.26,30.05,29.61,30.12,30.01,30.01,29.95,30.01,30.01,30.12,29.97,29.37,
4,30.26,29.94,29.87,30.13,30.03,29.96,29.93,29.93,30.11,30.08,30.02,29.35,
5,30.18,29.82,29.89,29.99,30.01,29.92,30.08,29.75,30.06,30.09,29.98,29.19,
6,30,30.08,30.21,29.77,30.07,29.93,30.1,29.8,30.17,30.23,30.02,29.28,
7,30.13,29.97,30.3,29.72,30.07,30.09,30.11,29.85,30.15,30.26,29.82,29.65,
8,30.23,29.93,30.47,29.74,30.13,30.21,30.1,30.03,30.19,30.3,29.81,29.84,
9,30.28,29.82,30.43,29.76,30.15,30.17,29.95,30.06,30.15,30.23,29.72,29.98,
10,30.19,29.71,30.19,29.99,30.11,30.06,29.92,30.03,30.06,30.01,29.87,30.02,
11,30.26,29.94,29.95,30.01,30.12,30.09,29.99,30.05,29.99,29.86,29.82,30.04,
12,30.2,30.18,,30,30.13,30.05,30.05,30.12,30.07,29.74,29.82,764,
13,30.32,29.89,29.95,29.75,30.23,30.13,30.07,30.06,30.25,29.55,30.05,30,
14,30.38,29.93,29.78,29.66,30.19,30.08,30.08,30.05,30.11,29.34,30.13,30.04,
15,30.44,30.04,30.08,30.12,30.56,30.17,30.08,30.08,29.94,29.12,29.69,30.21,
16,30.18,30.05,30.23,30.01,30.16,29.93,29.88,30.19,30.05,29.39,30.06,30.23,
17,30.19,29.9,30.13,30.12,30.07,29.92,29.77,30.25,30.16,29.7,30.27,30.18,
18,30,29.77,30.02,30.15,30.06,29.89,29.76,30.26,30.21,29.91,30.17,30.05,
19,30.22,29.75,30.08,30.13,29.99,29.99,29.89,30.22,30.17,29.91,30.02,30.04,
20,30.33,29.76,29.78,30.21,29.95,29.97,29.93,30.15,30.2,29.89,29.85,30.1,
21,30.16,29.86,29.64,30.26,29.99,30.01,29.98,30.19,30.14,29.83,29.64,30.19,
22,29.74,29.84,29.82,30.12,30.08,29.97,29.92,30.18,30.02,29.89,29.58,30.28,
23,30.13,756.8,29.81,29.87,30.13,30.01,29.9,30.08,30.01,29.75,29.78,30.39,
24,30.2,29.63,30.12,29.91,30.17,30.17,29.86,29.94,29.95,29.6,29.89,30.34,
25,30.1,29.6,30.14,29.84,30.22,30.1,29.99,30.01,29.97,29.66,29.91,770.7,
26,30.03,29.7,30.33,29.88,30.19,29.94,30.03,30.1,30.2,29.84,29.63,30.26,
27,30.12,29.5,30.15,29.96,29.88,29.91,30.17,30.18,30.16,29.94,29.69,30.11,
28,30.39,29.68,29.96,30.12,29.66,29.87,30.19,30.16,30.13,29.81,29.79,30.17,
29,30.48,,29.78,30.12,29.84,29.99,30.17,30.02,30.06,29.78,29.63,30.36,
30,30.19,,29.99,30.1,29.68,29.95,30.12,29.91,29.86,29.8,29.53,30.11,
31,30.18,,30.13,,29.78,,30.09,29.93,,29.87,,30.07,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1876,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.26,30.37,30.09,29.56,29.83,30.07,29.93,30.04,29.83,29.82,29.67,29.91,
2,30.31,30.27,30.03,29.7,29.88,29.56,29.99,29.98,29.89,29.97,29.83,30,
3,30.08,30.27,30.15,29.91,30.01,29.91,29.94,29.96,29.98,30.09,30.12,29.95,
4,30.1,30.25,30,30.07,30.1,30.01,30.02,30.09,30.01,30.21,30.15,29.69,
5,29.75,29.9,29.93,30.11,30.15,30.06,30.06,30.16,30.13,30.25,30.07,29.61,
6,30.02,29.57,29.98,30.08,29.95,30.1,30.02,30.16,30.13,30.21,30,29.55,
7,29.86,29.64,30.02,30.11,29.73,30.04,30.09,30.1,30.09,30.19,30.04,29.78,
8,29.78,29.75,29.99,30,29.7,29.99,30.14,30.08,29.95,30.04,29.84,29.65,
9,29.72,29.77,29.98,30.05,29.77,29.84,30.06,30.05,29.87,30.14,29.79,29.85,
10,29.74,29.79,29.54,30.13,29.91,29.72,29.95,30.08,29.88,30.03,29.77,29.86,
11,29.98,29.68,29.52,30.08,29.83,29.69,30.02,30.16,29.97,30.01,30.03,29.95,
12,30,29.79,29.69,29.91,29.88,29.8,30.03,765.1,29.97,29.98,30.12,29.95,
13,29.7,29.93,29.76,29.74,29.89,29.81,30.06,30.11,29.84,30,29.83,30.01,
14,29.55,29.99,29.78,29.77,29.79,29.9,30.12,30.04,29.78,30.02,30.3,30.01,
15,29.94,30.05,30.09,29.73,29.67,30.03,30.17,30,29.73,29.96,29.77,30.02,
16,30.13,30.26,30.02,29.65,29.84,30.03,30.19,30.05,29.77,29.87,29.81,29.96,
17,30.2,30.23,29.88,758.5,29.96,29.95,30.11,29.99,29.99,29.84,29.85,29.79,
18,30.13,30.02,29.77,29.87,29.9,29.96,30.09,29.96,30.13,29.75,30.04,29.68,
19,30.18,29.97,29.68,29.72,754.6,30.08,30.08,30.01,30.14,29.69,30.1,29.6,
20,30.33,29.97,29.67,29.66,29.73,30.05,29.88,29.99,30.11,29.56,29.98,29.56,
21,30.29,30.15,29.71,29.82,30.08,30.03,29.94,30.02,30.19,29.71,29.79,29.35,
22,30.02,30.23,29.77,29.71,30.1,30,29.98,760.7,30.12,29.74,29.74,29.12,
23,30.21,30.22,29.72,29.88,30.13,29.99,30.05,29.97,30.06,29.79,29.94,29.48,
24,30.49,30.02,29.69,29.86,30.06,29.88,30.08,29.86,30.16,29.93,29.99,29.42,
25,30.52,30.1,29.54,29.88,29.94,29.79,30.08,29.65,30.17,30.07,30.06,29.69,
26,30.43,30.04,29.4,30.12,29.8,29.7,29.85,29.7,30.04,30.02,30.06,29.8,
27,30.41,29.97,29.59,30.04,29.82,29.82,30.05,29.76,29.95,29.99,30.01,30.08,
28,30.26,29.94,29.68,29.87,29.92,29.98,30.03,29.99,29.95,30.01,29.77,30.3,
