"DAILY WEATHER REPORTS",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,2pm,-9999,30.12,29.97,-9999,29.94,30.06,-9999,-9999,-9999,-9999,-9999,-9999,
20,8am,29,30.22,30.04,29.12,29.95,30.04,30.14,30.1,29.43,30.03,30.18,29.41,
,2pm,29.33,30.12,30,29.42,29.98,30.07,-9999,-9999,-9999,-9999,-9999,-9999,
21,8am,29.79,30.07,30.13,29.59,29.89,29.85,30.13,30.1,29.67,29.88,29.71,29.36,
,2pm,29.7,30.12,30.15,29.73,29.86,-9999,-9999,-9999,-9999,-9999,-9999,-9999,
22,8am,29.13,29.97,30.09,29.66,29.82,29.7,30.02,29.45,29.77,30.15,29.02,29.31,
,2pm,29.26,30.09,-9999,29.58,29.77,29.8,-9999,-9999,-9999,-9999,-9999,-9999,
23,8am,29.69,30.47,30.12,29.74,29.42,29.79,30.17,-9999,29.78,29.92,29.3,29.18,
,2pm,29.95,-9999,30.13,29.79,29.29,29.84,-9999,-9999,-9999,-9999,-9999,-9999,
24,8am,30.27,30.4,30.06,29.3,29.6,30.01,30.36,29.96,29.72,29.77,29.88,28.82,
,2pm,30.11,30.42,30.08,29.25,-9999,30.1,-9999,-9999,-9999,-9999,-9999,-9999,
25,8am,29.82,30.52,30.17,30.01,29.66,30.19,30.26,30.15,29.29,29.88,29.39,29.39,
,2pm,29.94,30.58,30.18,30.09,-9999,30.28,-9999,-9999,-9999,-9999,-9999,-9999,
26,8am,30.3,30.49,30.17,30.2,29.96,30.37,-9999,30.2,29.51,30.01,29.71,29.77,
,2pm,-9999,30.42,30.21,-9999,30.01,30.4,-9999,-9999,-9999,-9999,-9999,-9999,
27,8am,30.41,30.18,30.35,30.2,30.11,30.35,29.96,30.13,29.22,30.26,30.03,29.17,
,2pm,30.35,30.08,30.37,30.2,30.17,30.36,-9999,-9999,-9999,-9999,-9999,-9999,
28,8am,30.17,29.92,30.57,30.04,30.21,30.32,29.76,30.32,29.3,30.46,29.96,29.45,
,2pm,30.16,29.84,30.52,30.13,30.17,-9999,-9999,-9999,-9999,-9999,-9999,-9999,
29,8am,30.46,29.61,30.6,30.3,30.05,30.39,29.83,30.37,29.11,30.04,29.84,29.19,
,2pm,30.56,29.45,-9999,30.32,30.02,30.39,-9999,-9999,-9999,-9999,-9999,-9999,
30,8am,30.38,,30.56,30.23,30.06,30.35,30.12,30.29,29.13,30.35,29.47,29.36,
,2pm,30.31,,30.51,30.28,30.11,30.34,-9999,-9999,-9999,-9999,-9999,-9999,
31,8am,30.11,,30.46,,30.08,,30.14,30.21,,30.33,,29.81,
,2pm,30.03,,30.45,,-9999,,-9999,-9999,,-9999,,-9999,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1869,,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,,
1,8am,30.02,28.84,29.88,29.94,30.09,30.31,30.23,29.93,30.38,29.59,30.45,30.23,
,2pm,29.93,29.15,29.89,29.96,30.13,30.33,30.22,-9999,30.42,29.58,30.46,30.25,
2,8am,29.95,29.67,29.54,29.88,30.03,30.26,30.17,29.93,30.41,29.55,30.46,30.05,
,2pm,29.92,29.8,29.44,29.79,-9999,30.2,30.18,30.03,30.38,29.61,30.39,29.96,
3,8am,29.57,29.79,30.24,29.56,29.89,-9999,30.16,29.84,30.2,29.92,30.07,29.95,
,2pm,-9999,29.86,30.19,29.47,29.77,30.13,30.17,29.88,30.09,-9999,30.01,30.03,
4,8am,29.94,30.12,30.24,29.85,29.74,29.91,30.06,29.95,29.75,30.14,29.83,30.03,
,2pm,30.03,30.13,30.23,-9999,29.79,29.96,-9999,30.02,29.72,30.17,29.86,29.97,
5,8am,29.69,30.12,30.18,30.11,29.8,30.07,29.9,30.2,29.62,30.1,29.91,30.37,
,2pm,29.75,30.15,30.15,30.22,29.67,30.14,29.91,30.21,-9999,30.08,29.82,-9999,
6,8am,30.21,30.07,30.27,30.05,29.21,30.18,29.96,30.36,29.8,30.02,29.68,30.43,
,2pm,30.25,30.06,30.31,30.03,29.17,-9999,30.03,30.36,29.86,30.03,29.85,30.35,
7,8am,30.32,30.01,30.17,30,29.04,30.19,30.08,30.29,29.89,30.09,30.02,30.07,
,2pm,30.39,-9999,-9999,30.04,29.1,30.2,30.08,30.25,29.86,30.08,-9999,30.04,
8,8am,30.45,29.7,30.01,29.97,29.12,30.23,29.97,30,29.69,30.13,29.94,29.74,
,2pm,30.46,29.59,29.99,29.99,29.34,30.27,29.99,-9999,29.68,30.12,29.98,29.77,
9,8am,30.46,29.8,29.58,30.02,29.6,30.24,30.25,29.83,29.7,30.07,29.95,29.85,
,2pm,30.47,30.02,29.48,30.07,-9999,30.19,30.33,-9999,29.65,30.05,29.93,29.87,
10,8am,30.15,30.04,29.39,29.96,29.47,30.17,30.42,29.97,29.28,30.1,30.12,29.97,
,2pm,-9999,29.99,29.35,29.96,29.53,30.16,30.44,30.01,29.36,-9999,30.16,29.9,
11,8am,30.02,30.13,29.53,30.04,29.82,30.15,30.28,30.08,29.51,30.14,30.32,29.42,
,2pm,30.05,30.14,29.61,-9999,29.93,30.12,-9999,30.12,29.36,30.17,30.36,29.46,
12,8am,30.08,29.83,29.74,30.24,30.08,29.92,30.11,30.15,29.47,30.2,30.42,29.53,
,2pm,30.02,29.92,29.68,30.28,30.14,29.81,30.16,30.15,-9999,30.21,30.4,-9999,
13,8am,29.89,30.39,29.4,30.26,30.16,29.56,30.23,29.97,29.51,30.17,30.28,29.44,
,2pm,29.84,30.55,29.41,30.18,30.13,-9999,30.3,30.02,29.71,30.2,30.21,29.25,
14,8am,29.65,30.47,29.74,29.95,29.92,29.61,30.38,30.18,29.86,30.33,30.11,29.48,
,2pm,29.5,-9999,-9999,29.91,29.88,29.76,30.39,30.26,29.82,30.27,-9999,29.67,
15,8am,29.68,30.43,29.85,29.84,29.77,29.73,30.35,30.36,29.68,30.02,30.04,29.63,
,2pm,29.95,30.37,29.84,29.66,29.74,29.93,30.33,-9999,29.65,29.89,30.05,29.73,
16,8am,30.05,30.05,29.77,29.36,29.71,30.24,30.23,30.39,29.83,29.48,29.88,29.86,
,2pm,30.07,29.96,29.66,29.42,-9999,30.34,30.2,30.4,29.93,29.45,29.99,29.42,
17,8am,30.14,29.76,29.27,29.67,29.51,30.35,30.08,30.38,29.77,29.94,30.33,29.87,
,2pm,-9999,29.72,29.27,29.75,29.53,30.31,30.07,30.39,29.74,-9999,30.35,29.99,
18,8am,30.35,29.64,29.95,30.07,29.47,30.18,30.02,30.42,29.54,29.61,30.48,29.66,
,2pm,30.36,29.73,29.93,-9999,29.47,30.15,-9999,30.39,29.42,29.47,30.51,29.58,
19,8am,30.36,30.03,29.76,30.17,29.55,30.03,30.06,30.35,29.54,29.72,30.47,29.47,
,2pm,30.39,30.05,29.51,30.15,29.68,30.03,30.08,30.34,-9999,29.9,30.46,-9999,
20,8am,30.29,29.95,29.9,29.87,29.79,29.98,30.13,30.34,29.54,30.33,30.44,29.71,
,2pm,30.36,29.85,29.93,29.78,29.8,-9999,30.13,30.34,29.51,30.37,30.45,29.64,
21,8am,30.16,29.82,29.92,30.04,29.78,30.11,30,30.31,29.88,30.29,30.36,29.49,
,2pm,30.15,-9999,-9999,30.14,29.83,30.1,29.99,30.32,29.96,30.35,-9999,29.56,
22,8am,30.27,30.06,30.13,29.96,29.99,30.18,29.94,30.34,30.22,30.51,29.38,29.69,
,2pm,30.27,30.06,30.18,29.96,30.07,30.24,29.97,-9999,30.31,30.54,29.21,29.66,
23,8am,30.05,30.23,30.28,30.11,30.14,30.3,30.09,30.27,30.28,30.47,29.37,29.99,
,2pm,29.92,30.36,30.31,30.12,-9999,30.3,30.13,30.26,30.28,30.42,29.42,30.04,
24,8am,30.05,30.33,30.27,30.16,29.85,30.2,30.06,30.24,30.24,30.3,29.67,30.12,
,2pm,-9999,30.16,30.17,30.21,29.76,30.19,30.05,30.24,30.23,-9999,29.77,30.13,
25,8am,29.97,30.21,30.14,30.3,29.62,30.13,29.92,30.2,29.96,30.31,29.99,29.99,
,2pm,29.88,30.09,30.11,-9999,29.58,30.16,-9999,30.23,29.92,30.33,30.01,-9999,
26,8am,29.83,30.22,30.08,30.19,29.42,30.15,29.76,30.19,30,30.11,29.92,29.57,
,2pm,29.86,30.34,-9999,30.18,29.44,30.14,29.82,30.2,-9999,30.16,29.92,-9999,
27,8am,29.67,30.3,29.87,30.09,29.6,30.27,29.92,30.2,29.99,30,29.82,29.72,
,2pm,29.46,30.36,29.82,30.06,29.68,-9999,29.96,30.19,30.02,30.04,29.68,29.82,
28,8am,29.32,30.17,29.68,30.11,29.82,30.24,29.94,30.09,29.76,30,29.77,30.07,
,2pm,29.26,-9999,-9999,30.1,29.88,30.25,29.97,30.08,29.62,30.05,-9999,30.09,
29,8am,28.92,,29.81,30.14,30.1,30.24,29.97,30,29.34,30.28,30.1,30.09,
,2pm,29.01,,29.81,30.14,30.14,30.22,29.96,-9999,29.32,30.35,29.74,30.03,
30,8am,29.47,,29.98,30.05,30.21,30.23,30.04,30.16,29.48,30.06,29.69,29.68,
,2pm,29.49,,29.96,30.06,-9999,30.24,30.06,30.21,29.52,30.06,29.97,29.56,
31,8am,29.2,,29.93,,30.25,,30.04,30.32,,30.33,,29.54,
,2pm,-9999,,29.9,,,,30.01,30.3,,-9999,,29.42,
,,,,,,,,,,,,,,
,"Pembroke added from 1870",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1870,,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,,
1,8am,29.26,29.95,29.6,30.22,29.77,29.95,30.19,29.82,30.01,30.46,30.43,30.46,
,2pm,29.15,29.79,29.47,30.21,-9999,29.99,30.17,29.84,29.89,30.43,30.48,30.47,
2,8am,29.46,29.47,29.48,30.27,29.97,30.1,30.15,29.89,29.55,30.42,30.51,30.56,
,2pm,-9999,29.41,29.44,30.26,30.06,30.12,30.12,29.89,29.56,-9999,30.51,30.55,
3,8am,29.65,29.63,29.3,30.38,30.18,30.16,30.02,29.87,29.68,30.42,30.54,30.49,
,2pm,29.7,29.65,29.43,30.38,30.21,30.19,-9999,29.87,29.87,30.42,30.5,30.39,
4,8am,29.68,29.45,29.77,30.47,30.28,30.39,29.96,29.74,30.01,30.5,30.51,30.29,9am
,2pm,29.8,29.41,29.8,30.42,30.31,30.44,30.02,29.73,-9999,30.48,30.47,-9999,
5,8am,29.77,29.68,30.03,30.35,30.36,-9999,30.02,29.69,29.67,30.4,30.5,30.47,
,2pm,29.78,29.86,30.11,30.3,30.37,-9999,29.99,29.75,29.63,30.32,30.45,30.31,
6,8am,29.75,29.69,30.34,30.17,30.38,30.56,30.02,29.93,29.49,30.15,30.38,30.01,
,2pm,29.65,-9999,-9999,30.15,30.37,30.55,30.08,29.89,29.46,30.06,-9999,29.88,
7,8am,29.64,29.37,30.3,30.06,30.37,30.47,30.16,29.75,29.36,29.76,30.13,29.9,
,2pm,29.52,29.36,30.3,29.99,30.33,30.46,30.14,-9999,29.42,29.6,30.07,29.85,
8,8am,29.19,29.43,30.29,29.74,30.31,30.31,30.03,29.88,29.84,29.23,30.05,29.82,
,2pm,29.33,29.49,30.27,29.66,-9999,30.24,29.98,29.97,29.83,29.2,30.01,29.76,
9,8am,29.48,29.63,30.29,29.45,30.2,30.03,29.91,30.12,29.49,29.16,29.86,29.86,
,2pm,-9999,29.7,30.27,29.48,30.15,30,30.01,30.15,29.52,-9999,29.76,29.86,
10,8am,29.74,30.02,30.25,29.97,29.96,29.88,29.9,30.19,29.87,29.49,29.71,29.97,
,2pm,29.93,30.06,30.21,30.04,29.9,29.9,-9999,30.21,29.97,29.58,29.7,29.9,
11,8am,30.05,30.29,30.05,30.21,29.41,30,29.79,30.28,30.22,29.89,29.81,29.72,9am
,2pm,29.9,30.29,29.96,30.22,29.24,30.07,29.77,30.28,-9999,29.83,29.82,-9999,
12,8am,29.94,30.35,29.88,30.17,29.37,30.25,29.82,30.27,30.22,29.33,29.59,29.31,
,2pm,30,30.27,29.89,30.18,29.46,-9999,29.83,30.26,30.21,29.44,29.54,29.29,
13,8am,29.87,30.08,29.76,30.25,29.54,30.24,29.88,30.3,30.15,29.66,29.57,29.42,
,2pm,29.81,-9999,-9999,30.27,29.6,30.21,29.98,30.28,30.09,29.74,-9999,29.34,
14,8am,29.54,29.95,30.05,30.38,29.88,30.19,30.11,30.22,30.02,30.04,29.36,29.04,
,2pm,29.56,29.98,30.05,30.41,29.95,30.22,30.11,-9999,30.07,30.06,29.29,29.13,
15,8am,29.79,30.15,29.87,30.48,29.9,30.19,29.96,30.08,30.22,30.01,29.3,29.53,
,2pm,29.83,30.18,29.81,-9999,-9999,30.16,29.92,30.08,30.27,29.93,29.35,29.48,
16,8am,30.21,30.13,29.66,30.53,29.92,30.02,29.98,30.09,30.47,29.39,29.46,29.73,
,2pm,-9999,30.07,29.76,30.53,29.99,29.96,30.06,30.08,30.51,-9999,29.4,29.71,
17,8am,30.5,30.04,29.95,30.4,30.15,30.03,30.19,30.08,30.52,29.69,29.56,30.01,
,2pm,30.54,30.05,30.01,30.33,30.21,30.08,-9999,30.05,30.47,29.79,29.6,30.15,
18,8am,30.52,30.05,30.18,30.09,30.27,30.09,30.08,30.02,30.39,29.84,29.75,30.39,9am
,2pm,30.53,29.99,30.23,30.03,30.29,30.17,30.17,29.97,-9999,29.67,29.67,-9999,
19,8am,30.56,29,30.4,29.91,30.26,30.29,30.3,29.97,30.27,29.49,29.27,30.13,
,2pm,30.51,30.03,30.42,29.9,30.23,-9999,30.35,30.04,30.26,29.5,29.24,29.95,
20,8am,30.48,30.28,30.49,29.92,30.24,30.34,30.37,30.15,30.29,29.75,29.46,29.79,
,2pm,30.38,-9999,30.46,29.9,30.25,30.38,30.34,30.17,30.31,29.81,-9999,29.74,
21,8am,30.34,30.04,30.4,30.17,30.21,30.87,30.31,30.27,30.31,30.04,29.33,29.8,
,2pm,30.32,29.9,30.36,30.2,30.14,30.36,30.29,-9999,30.31,30.06,29.37,29.8,
22,8am,30.4,29.94,30.11,30.16,30.15,30.31,30.22,30.2,30.27,29.37,29.14,29.88,
,2pm,30.42,29.96,29.99,30.26,-9999,30.27,30.19,30.1,30.26,29.77,29.25,29.87,
23,8am,30.48,29.72,30.2,30.48,30.29,30.29,30.04,29.98,30.23,29.08,29.27,30.02,
,2pm,-9999,29.62,30.23,30.49,30.36,30.31,29.99,30.02,30.23,-9999,29.42,29.97,
24,8am,30.45,29.53,30.13,30.53,30.41,30.22,29.89,30.03,30.24,29.25,29.21,29.63,
,2pm,30.41,29.53,30.06,30.54,30.43,30.18,-9999,30.06,30.28,29.45,29.14,29.57,
25,8am,30.43,29.68,29.7,30.51,30.48,30.26,29.76,30.11,30.36,29.48,29.39,29.39,
,2pm,30.4,29.59,29.77,30.5,30.42,30.31,29.86,30.15,-9999,29.63,29.54,-9999,
26,8am,30.36,29.51,29.96,30.31,30.38,30.22,30.14,30.02,30.23,29.6,29.76,29.91,
,2pm,30.27,29.55,30.02,30.26,30.33,-9999,30.16,30.04,30.21,29.61,29.87,-9999,
27,8am,30.22,29.42,30.38,30.34,30.19,30.11,30.15,30.03,30.24,29.76,30.18,29.84,
,2pm,30.19,-9999,30.41,30.4,30.14,30.15,30.12,30.01,30.23,29.77,-9999,29.76,
28,8am,30.08,29.38,30.46,30.25,30.12,30.19,30.19,29.74,30.3,30.05,30.16,29.82,
,2pm,30.01,29.47,30.48,30.19,30.18,30.19,30.19,-9999,30.29,30.13,30.07,29.91,
29,8am,29.97,,30.42,30.15,30.08,30.21,30.17,29.96,30.36,30.08,30.19,30.06,
,2pm,29.96,,30.41,30.12,-9999,30.2,30.12,30.02,30.36,29.91,30.18,30.07,
30,8am,29.84,,30.35,29.95,29.81,30.19,30.01,30.24,30.41,30.09,30.31,30.18,
,2pm,-9999,,30.34,29.91,29.75,30.19,29.95,30.3,30.43,-9999,30.34,30.16,
31,8am,29.43,,30.31,,29.85,,29.83,30.35,,29.81,,30.32,
,2pm,29.58,,30.3,,29.92,,,30.28,,29.87,,-9999,
,,,,,,,,,,,,,,
,,"Scilly added from 1871",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1871,,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,,
1,8am,29.96,30.01,,,,,,,,,,,
,2pm,-9999,29.99,,,,,,,,,,,
2,8am,29.78,29.94,,,,,,,,,,,
,2pm,29.84,29.81,,,,,,,,,,,
3,8am,29.98,29.54,,,,,,,,,,,
,2pm,29.95,29.57,,,,,,,,,,,
4,8am,30.06,29.47,,,,,,,,,,,
,2pm,30.1,29.46,,,,,,,,,,,
5,8am,30.09,29.72,,,,,,,,,,,9am
,2pm,30.11,-9999,,,,,,,,,,,
6,8am,30.3,30.14,,,,,,,,,,,
,2pm,30.17,30.14,,,,,,,,,,,
7,8am,29.92,30.23,,,,,,,,,,,
,2pm,29.83,-9999,,,,,,,,,,,
8,8am,29.77,30.12,,,,,,,,,,,
,2pm,-9999,-9999,,,,,,,,,,,
9,8am,29.47,30.23,,,,,,,,,,,
,2pm,29.69,-9999,,,,,,,,,,,
10,8am,29.8,29.67,,,,,,,,,,,
,2pm,29.41,-9999,,,,,,,,,,,
11,8am,29.89,30.14,,,,,,,,,,,
,2pm,30.01,-9999,,,,,,,,,,,
12,8am,30.25,29.6,,,,,,,,,,,9am
,2pm,30.26,-9999,,,,,,,,,,,
13,8am,30.3,30.02,,,,,,,,,,,
,2pm,30.23,-9999,,,,,,,,,,,
14,8am,29.97,30.16,,,,,,,,,,,
,2pm,29.83,-9999,,,,,,,,,,,
15,8am,29.36,30.15,,,,,,,,,,,
,2pm,-9999,-9999,,,,,,,,,,,
16,8am,28.86,30.15,,,,,,,,,,,
,2pm,28.84,-9999,,,,,,,,,,,
17,8am,28.9,30.21,,,,,,,,,,,
,2pm,28.92,-9999,,,,,,,,,,,
18,8am,29.05,30.33,,,,,,,,,,,
,2pm,29.05,-9999,,,,,,,,,,,
19,8am,29.51,30.11,,,,,,,,,,,9am
,2pm,29.53,-9999,,,,,,,,,,,
20,8am,29.61,30,,,,,,,,,,,
,2pm,29.62,-9999,,,,,,,,,,,
21,8am,29.69,30.13,,,,,,,,,,,
,2pm,29.56,-9999,,,,,,,,,,,
22,8am,29.5,30.55,,,,,,,,,,,
,2pm,-9999,-9999,,,,,,,,,,,
23,8am,29.5,30.52,,,,,,,,,,,
,2pm,-9999,-9999,,,,,,,,,,,
24,8am,30.17,30.53,,,,,,,,,,,
,2pm,30.13,-9999,,,,,,,,,,,
25,8am,30.11,30.41,,,,,,,,,,,
,2pm,30.04,-9999,,,,,,,,,,,
26,8am,30.18,-9999,,,,,,,,,,,
,2pm,30.14,-9999,,,,,,,,,,,
27,8am,30.3,29.83,,,,,,,,,,,
,2pm,30.29,-9999,,,,,,,,,,,
28,8am,30.28,30,,,,,,,,,,,
,2pm,30.13,-9999,,,,,,,,,,,
29,8am,30.2,,,,,,,,,,,,
,2pm,-9999,,,,,,,,,,,,
30,8am,30.14,,,,,,,,,,,,
,2pm,30.06,,,,,,,,,,,,
31,8am,30,,,,,,,,,,,,
,2pm,29.97,,,,,,,,,,,,
