 25        8.0        0.0  	 6.4  	    8.0        8.0  	  8.0	     5.6   	6.4  	   8.0        4.0  	 8.0  	    0.0  
 26        8.0        8.0  	 8.0  	    1.6        8.0  	  8.0	     8.0   	2.4  	   8.0        0.0  	 4.0  	    2.4  
 27        8.0        7.2  	 6.4  	    8.0        5.6  	  8.0	     7.2   	8.0  	   8.0        8.0  	 8.0  	    8.0  
 28        4.0        8.0  	 1.6  	    0.0        8.0  	  6.4	     8.0   	7.2  	   0.0        0.0  	 8.0  	    8.0  
 29        8.0        8.0  	 8.0  	    2.4        6.4  	  8.0	     0.0   	8.0  	   4.0        8.0  	 2.4  	    0.0  
 30        8.0       -999  	 8.0  	    0.0        8.0  	  7.2	     8.0   	0.8  	   8.0        6.4  	 4.0  	    8.0  
 31        4.0       -999  	 0.0  	   -999        8.0  	 -999	     8.0   	1.6  	  -999        0.0  	-999  	    8.0  
                         
1917                         
  1        8.0        8.0  	 8.0  	    8.0        4.0  	  8.0	     0.0   	0.0  	   2.4        8.0  	 8.0  	    0.8  
  2        8.0        8.0  	 8.0  	    8.0        0.0  	  8.0	     0.0   	4.0  	   1.6        8.0  	 8.0  	    0.0  
  3        0.0        6.4  	 8.0  	    8.0        0.0  	  8.0	     4.0   	4.0  	   8.0        4.8  	 8.0  	    8.0  
  4        0.8        0.0  	 8.0  	    0.0        0.0  	  8.0	     0.0   	0.0  	   8.0        8.0  	 8.0  	    8.0  
  5        6.4        0.0  	 8.0  	    0.0        0.0  	  7.2	     8.0   	3.2  	   3.2        8.0  	 8.0  	    8.0  
  6        4.0        8.0  	 8.0  	    4.0        0.0  	  8.0	     8.0   	8.0  	   2.4        1.6  	 8.0  	    8.0  
  7        8.0        5.6  	 8.0  	    0.0        4.0  	  8.0	     5.6   	8.0  	   4.0        1.6  	 0.0  	    8.0  
  8        0.0        8.0  	 3.2  	    8.0        8.0  	  0.0	     8.0   	8.0  	   3.2        4.8  	 6.4  	    0.0  
  9        4.0        8.0  	 8.0  	    0.0        6.4  	  8.0	     0.0   	8.0  	   0.0        8.0  	 4.0  	    3.2  
 10        8.0        0.0  	 8.0  	    8.0        8.0  	  4.0	     1.6   	8.0  	   8.0        0.8  	 0.0  	    0.0  
 11        0.0        4.0  	 0.0  	    0.0        8.0  	  8.0	     8.0   	8.0  	   4.8        1.6  	 8.0  	    8.0  
 12        8.0        8.0  	 5.6  	    0.0        8.0  	  8.0	     8.0   	4.0  	   8.0        8.0  	 3.2  	    8.0  
 13        8.0        0.0  	 0.0  	    8.0        8.0  	  0.0	     8.0   	7.2  	   2.4        3.2  	 8.0  	    8.0  
 14        4.8        5.6  	 2.4  	    5.6        8.0  	  8.0	     4.0   	8.0  	   5.6        5.6  	 0.0  	    0.0  
 15        4.0        4.8  	 8.0  	    5.6        8.0  	  8.0	     4.8   	2.4  	   8.0        8.0  	 8.0  	    8.0  
 16        8.8        8.0  	 4.0  	    0.0        4.0  	  8.0	     8.0   	8.0  	   6.4        3.2  	 8.0  	    4.0  
 17        5.6        8.0  	 4.0  	    8.0        5.6  	  0.0	     8.0   	4.0  	   3.2        0.0  	 7.2  	    0.0  
 18        8.0        0.0  	 8.0  	    8.0        8.0  	  5.6	     8.0   	1.6  	   3.2        4.0  	 8.0  	    8.0  
 19        8.0        8.0  	 4.0  	    8.0        4.0  	  0.0	     1.6   	4.8  	   8.0        8.0  	 0.0  	    8.0  
 20        5.6        8.0  	 8.0  	    5.6        8.0  	  8.0	     8.0   	7.2  	   4.0        8.0  	 8.0  	    8.0  
 21        8.0        8.0  	 8.0  	    8.0        8.0  	  8.0	     0.0   	8.0  	   8.0        8.0  	 8.0  	    0.0  
 22        8.0        8.0  	 8.0  	    2.4        0.0  	  8.0	     8.0   	3.2  	   4.8        2.4  	 8.0  	    4.8  
 23        8.0        8.0  	 8.0  	    8.0        8.0  	  8.0	     1.6   	8.0  	   8.0        0.0  	 8.0  	    8.0  
 24        8.0        0.0  	 8.0  	    0.0        8.0  	  2.4	     8.0   	8.0  	   4.0        8.0  	 6.4  	    8.0  
 25        8.0        0.0  	 5.6  	    0.0        5.6  	  8.0	     8.0   	8.0  	   8.0        8.0  	 0.8  	    8.0  
 26        8.0        8.0  	 0.0  	    8.0        8.0  	  4.0	     8.0   	5.6  	   1.6        8.0  	 8.0  	    8.0  
 27        8.0        8.0  	 8.0  	    8.0        8.0  	  0.0	     8.0   	8.0  	   8.0        0.0  	 8.0  	    0.8  
 28        8.0        8.0  	 8.0  	    8.0        0.0  	  0.0	     8.0   	7.2  	   4.8        0.8  	 8.0  	    8.0  
 29        8.0       -999  	 0.0  	    8.0        8.0  	  8.0	     2.4   	7.2  	   5.6        0.0  	 8.0  	    8.0  
 30        8.0       -999  	 6.4  	    5.6        3.2  	  4.0	     1.6   	5.6  	   8.0        6.4  	 2.4  	    8.0  
 31        0.0       -999  	 4.0  	   -999        8.0  	 -999	     4.8   	3.2  	  -999        8.8  	-999  	    8.0  

1918                         
  1        1.6        8.0  	 0.0  	    2.4        8.0  	  3.2	     8.0   	8.0  	   7.2        8.0  	 8.0  	    8.0  
  2        2.4        8.0  	 0.8  	    0.0        8.0  	  4.0	     1.6   	8.0  	   0.0        8.0  	 8.0  	    8.0  
  3        0.0        6.4  	 0.0  	    0.0        8.0  	  4.8	     1.6   	5.6  	   3.2        8.0  	 0.0  	    8.0  
  4        8.0        8.0  	 8.0  	    8.0        2.4  	  4.0	     4.0   	7.2  	   1.6        8.0  	 8.0  	    2.4  
  5        8.0        0.0  	 8.0  	    2.4        6.4  	  3.2	     8.0   	8.0  	   2.4        8.0  	 0.0  	    6.4  
  6        6.4        6.4  	 0.8  	    7.2        8.0  	  8.0	     8.0   	8.0  	   8.0        0.0  	 0.0  	    8.0  
  7        8.0        0.0  	 4.0  	    8.0        4.0  	  6.4	     6.4   	4.8  	   8.0        7.2  	 8.0  	    7.2  
  8        0.0        3.2  	 8.0  	    8.0        8.0  	  8.0	     8.0   	5.6  	   0.0        0.8  	 0.0  	    0.0  
  9        0.0        0.0  	 8.0  	    8.0        0.0  	  8.0	     8.0   	4.8  	   8.0        8.0  	 8.0  	    0.0  
 10        3.2        8.0  	 7.2  	    8.0        4.8  	  4.0	     8.0   	8.0  	   0.8        0.0  	 5.6  	    2.4  
 11        6.4        8.0  	 8.0  	    3.2        4.8  	  7.2	     6.4   	1.6  	   2.4        2.4  	 0.0  	    8.0  
 12        0.0        8.0  	 0.0  	    5.6        8.0  	  8.0	     4.8   	7.2  	   3.2        3.2  	 7.2  	    8.0  
 13        0.0        8.0  	 0.0  	    8.0        8.0  	  8.0	     4.0   	0.8  	   4.8        8.0  	 4.8  	    4.0  
 14        8.0        8.0  	 8.0  	    5.6        8.0  	  4.8	     8.0   	3.2  	   8.0        5.6  	 1.6  	    7.2  
 15        8.0        8.0  	 0.8  	    0.0        7.2  	  5.6	     5.6   	5.6  	   8.0        2.4  	 0.0  	    0.0  
 16        1.6        0.8  	 8.0  	    0.0        2.4  	  8.0	     6.4   	8.0  	   0.8        6.4  	 0.0  	    4.0  
 17        8.0        8.0  	 3.2  	    0.0        0.8  	  8.0	     8.0   	8.0  	   2.4        8.0  	 7.2  	    8.0  
 18        8.0        8.0  	 4.8  	    5.6        3.2  	  8.0	     1.6   	7.2  	   5.6        8.0  	 7.2  	    8.0  
 19        8.0        8.0  	 1.6  	    8.0        5.6  	  7.2	     7.2   	8.0  	   4.0        8.0  	 8.0  	    8.0  
 20        8.0        0.0  	 7.2  	    7.2        8.0  	  4.0	     8.0   	8.0  	   0.8        7.2  	 7.2  	    5.6  
 21        8.0        8.0  	 0.8  	    2.4        2.4  	  4.8	     5.6   	7.2  	   3.2        8.0  	 1.6  	    8.0  
 22        6.4        8.0  	 0.8  	    0.0        7.2  	  3.2	     5.6   	4.0  	   6.4        7.2  	 8.0  	    8.0  
 23        8.0        8.0  	 0.8  	    0.0        8.0  	  8.0	     2.4   	4.8  	   6.4        1.6  	 8.0  	    2.4  
 24        4.0        0.8  	 7.2  	    0.0        1.6  	  4.0	     2.4   	7.2  	   0.8        8.0  	 8.0  	    4.0  
 25        8.0        5.6  	 0.0  	    0.0        2.4  	  7.2	     7.2   	8.0  	   7.2        6.4  	 1.6  	    4.0  
 26        8.0        4.0  	 4.8  	    0.0        2.4  	  7.2	     0.8   	7.2  	   0.0        8.0  	 8.0  	    8.0  
 27        8.0        8.0  	 8.0  	    0.0        8.0  	  8.0	     4.8   	8.0  	   0.0        6.4  	 8.0  	    8.0  
 28        8.0        0.0  	 8.0  	    0.8        4.0  	  8.0	     4.0   	6.4  	   0.0        8.0  	 8.0  	    8.0  
 29        8.0       -999  	 0.8  	    0.0        4.0  	  8.0	     7.2   	7.2  	   0.8        6.4  	 0.8  	    0.8  
 30        0.0       -999  	 8.0  	    4.0        4.0  	  0.8	     4.0   	6.4  	   2.4        4.0  	 8.0  	    0.0  
 31        0.0       -999  	 8.0  	   -999        2.4  	 -999	     2.4   	0.0  	  -999        8.8  	-999  	    8.0  
                         
1919                         
  1        8.0        8.0  	 6.4  	    0.0        8.0  	  5.6	     0.8   	8.0  	   8.0        0.0  	 5.6  	    8.0  
  2        8.0        8.0  	 8.0  	    8.0        8.0  	  0.0	     0.8   	6.4  	   0.0        0.0  	 8.0  	    7.2  
  3        8.8        8.0  	 0.0  	    7.2        6.4  	  8.0	     6.4   	7.2  	   0.8        8.0  	 4.8  	    4.0  
  4        8.8        8.0  	 8.0  	    7.2        5.6  	  8.0	     3.2   	8.0  	   0.0        8.0  	 6.4  	    1.6  
  5        8.0        8.0  	 0.0  	    8.0        0.0  	  7.2	     0.0   	1.6  	   4.0        8.0  	 8.0  	    0.0  
  6        8.0        8.0  	 8.0  	    6.4        5.6  	  4.0	     8.0   	0.8  	   7.2        8.0  	 8.0  	    2.4  
  7        8.0        8.0  	 8.0  	    8.0        0.0  	  6.4	     6.4   	6.4  	   2.4        6.4  	 8.0  	    0.0  
  8        8.0        0.0  	 8.0  	    4.0        1.6  	  0.8	     0.0   	4.8  	   3.2        0.0  	 0.0  	    8.0  
  9        8.0        0.0  	 4.8  	    0.8        5.6  	  0.8	     1.6   	6.4  	   2.4        7.2  	 8.0  	    8.0  
 10        0.8        0.0  	 4.0  	    8.0        5.6  	  8.0	     8.0   	4.0  	   0.0        5.6  	 0.0  	    8.0  
 11        8.8        0.8  	 8.0  	    3.2        4.8  	  8.0	     3.2   	0.0  	   8.0        8.0  	 1.6  	    0.8  
 12        6.4        8.0  	 0.0  	    6.4        4.8  	  8.0	     3.2   	4.8  	   8.0        1.6  	 1.6  	    1.6  
 13        8.0        2.4  	 0.0  	    3.2        8.0  	  2.4	     8.0   	8.0  	   8.0        3.2  	 0.0  	    0.0  
 14        6.4        8.0  	 7.2  	    8.0        8.0  	  4.0	     8.0   	0.0  	   0.0        0.0  	 0.0  	    8.0  
 15        0.0        8.0  	 0.8  	    2.4        4.0  	  8.0	     8.0   	0.8  	   0.0        1.6  	 0.0  	    8.0  
 16        4.0        8.0  	 6.4  	    6.4        0.0  	  5.6	     4.0   	6.4  	   0.0        8.0  	 8.0  	    8.0  
 17        0.0        6.4  	 8.0  	    8.0        8.0  	  3.2	     8.0   	8.0  	   7.2        4.0  	 4.8  	    6.4  
 18        8.0        6.4  	 8.0  	    8.0        0.0  	  8.0	     8.0   	2.4  	   4.0        6.4  	 4.8  	    4.8  
 19        8.8        8.0  	 4.0  	    0.0        1.6  	  6.4	     6.4   	8.0  	   8.0        5.6  	 7.2  	    8.0  
 20        8.0        8.0  	 6.4  	    0.0        8.0  	  8.0	     2.4   	1.6  	   2.4        5.6  	 6.4  	    8.0  
 21        8.0        8.0  	 1.6  	    1.6        8.0  	  1.6	     8.0   	8.0  	   8.0        4.8  	 8.0  	    1.6  
 22        7.2        6.4  	 0.0  	    0.0        2.4  	  6.4	     4.8   	8.0  	   0.8        8.0  	 8.0  	    8.0  
 23        8.0        0.0  	 8.0  	    7.2        8.0  	  6.4	     8.0   	5.6  	   1.6        8.0  	 8.0  	    2.4  
 24        8.0        1.6  	 2.4  	    2.4        6.4  	  8.0	     4.8   	8.0  	   8.0        2.4  	 6.4  	    6.4  
 25        8.0        0.0  	 0.0  	    7.2        8.0  	  1.6	     0.8   	8.0  	   8.0        1.6  	 1.6  	    0.0  
 26        2.4        7.2  	 8.0  	    2.4        0.0  	  8.0	     7.2   	8.0  	   0.0        0.0  	 1.6  	    8.0  
 27        8.0        0.0  	 5.6  	    1.6        0.0  	  8.0	     6.4   	0.0  	   0.0        7.2  	 0.0  	    7.2  
 28        0.0        0.0  	 8.0  	    1.6        1.6  	  3.2	     7.2   	8.0  	   0.0        4.8  	 5.6  	    8.0  
 29        8.0       -999  	 0.8  	    7.2        2.4  	  6.4	     3.2   	0.8  	   8.0        6.4  	 0.0  	    8.0  
 30        7.2       -999  	 4.8  	    8.0        0.0  	  8.0	     0.0   	0.0  	   8.0        8.0  	 5.6  	    8.0  
 31        8.0       -999  	 8.0  	   -999        4.0  	 -999	     8.0   	8.0  	  -999        8.0  	-999  	    4.8  

