"DWR French Records",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ALGIERS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,,,
18,,,,,,,,,,,,,18,,
19,,,,,,,,,,,,,19,,
20,,,,,,,,,,,,,20,,
21,,,,,,,,,,,,,21,,
22,,,,,,,,,,,,,22,,
23,,,,,,,,,,,,,23,,
24,,,,,,,,,,,,,24,,
25,,,,,,,,,,,,,25,,
26,,,,,,,,,,,,,26,,
27,,,,,,,,,,,,,27,,
28,,,,,,,,,,,,,28,,
29,,,,,,,,,,,,,29,,
30,,,,,,,,,,,,,30,,
31,,,,,,,,,,,,,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1871,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,"NO DATA",,,,,,,,,,,,1,,
2,,,,,,,,,,,,,2,,
3,,,,,,,,,,,,,3,,
4,,,,,,,,,,,,,4,,
5,,,,,,,,,,,,,5,,
6,,,,,,,,,,,,,6,,
7,,,,,,,,,,,,,7,,
8,,,,,,,,,,,,,8,,
9,,,,,,,,,,,,,9,,
10,,,,,,,,,,,,,10,,
11,,,,,,,,,,,,,11,,
12,,,,,,,,,,,,,12,,
13,,,,,,,,,,,,,13,,
14,,,,,,,,,,,,,14,,
15,,,,,,,,,,,,,15,,
16,,,,,,,,,,,,,16,,
17,,,,,,,,,,,,,17,,
18,,,,,,,,,,,,,18,,
19,,,,,,,,,,,,,19,,
20,,,,,,,,,,,,,20,,
21,,,,,,,,,,,,,21,,
22,,,,,,,,,,,,,22,,
23,,,,,,,,,,,,,23,,
24,,,,,,,,,,,,,24,,
25,,,,,,,,,,,,,25,,
26,,,,,,,,,,,,,26,,
27,,,,,,,,,,,,,27,,
28,,,,,,,,,,,,,28,,
29,,,,,,,,,,,,,29,,
30,,,,,,,,,,,,,30,,
31,,,,,,,,,,,,,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1872,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,"NO DATA","NO DATA",-9999,766.9,765.7,762.2,-9999,-9999,-9999,"NO DATA",-9999,-9999,1,,
2,,,-9999,762.3,768.4,-9999,-9999,-9999,-9999,,-9999,-9999,2,,
3,,,769.9,-9999,766.9,761.7,764.4,-9999,762,,-9999,-9999,3,,
4,,,768.2,-9999,766.3,764.3,764.5,-9999,-9999,,-9999,-9999,4,,
5,,,764.3,-9999,-9999,766.7,763.5,765,760,,-9999,-9999,5,,
6,,,759.6,-9999,-9999,764.8,760.8,768.1,-9999,,-9999,-9999,6,,
7,,,755.2,-9999,-9999,763.3,761.5,761.1,-9999,,-9999,-9999,7,,
8,,,-9999,769.3,-9999,763.3,-9999,-9999,762.1,,-9999,-9999,8,,
9,,,748.5,-9999,-9999,-9999,-9999,766.6,-9999,,-9999,-9999,9,,
10,,,754.1,764.8,763.2,762,-9999,-9999,761.1,,-9999,-9999,10,,
11,,,762.8,-9999,760,766.4,762.7,767.1,766.9,,-9999,-9999,11,,
12,,,764.1,-9999,-9999,766.9,764.8,763.5,-9999,,-9999,-9999,12,,
13,,,-9999,-9999,-9999,759.7,-9999,764.8,-9999,,-9999,-9999,13,,
14,,,758.8,763.2,-9999,762.6,-9999,-9999,-9999,,-9999,-9999,14,,
15,,,753.7,-9999,-9999,767.1,763.6,764.3,-9999,,-9999,-9999,15,,
16,,,-9999,-9999,760.5,769,-9999,762.6,764.4,,-9999,761.6,16,,
17,,,765.4,759.7,759,766.3,-9999,-9999,-9999,,-9999,763.6,17,,
18,,,766.4,755.6,758.5,761.8,-9999,-9999,-9999,,755.5,-9999,18,,
19,,,-9999,753.3,759.3,761.9,-9999,761.4,762.2,,-9999,764.2,19,,
20,,,759.6,752.8,760.8,764.2,-9999,-9999,-9999,,-9999,-9999,20,,
21,,,758.8,-9999,761,-9999,-9999,-9999,-9999,,-9999,-9999,21,,
22,,,756.7,-9999,755.1,764.6,763,763.7,-9999,,-9999,766.8,22,,
23,,,757.8,758.3,759.3,-9999,760.3,-9999,-9999,,-9999,-9999,23,,
24,,,-9999,761.7,761.5,-9999,-9999,-9999,-9999,,-9999,-9999,24,,
25,,,759.4,764.6,768.2,-9999,761.3,-9999,-9999,,-9999,756.6,25,,
26,,,754.6,763.4,768.7,762,758.9,-9999,-9999,,-9999,-9999,26,,
27,,,744.2,-9999,768.4,767.8,-9999,-9999,-9999,,-9999,766,27,,
28,,,-9999,762.5,768.2,766.5,-9999,763.4,772,,-9999,-9999,28,,
29,,,762.8,-9999,767.1,762.9,-9999,-9999,-9999,,-9999,761.2,29,,
30,,,761.2,-9999,765.1,763.2,762.6,-9999,-9999,,-9999,-9999,30,,
31,,,765.4,,763.8,,-9999,764.3,,,,767.3,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1873,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,-9999,762.6,761.8,761.9,764.2,760.2,764.6,765.2,764.9,766.7,763.1,-9999,1,,
2,-9999,-9999,-9999,761.4,759,-9999,-9999,763.4,762.4,-9999,-9999,-9999,2,,
3,769.8,767.5,764,766.1,758.1,759,764.2,-9999,-9999,-9999,753.3,-9999,3,,
4,773,-9999,765.8,767.3,-9999,760.2,764.4,-9999,-9999,-9999,-9999,-9999,4,,
5,772.7,763.5,762.6,765.6,-9999,763.9,763,762.6,-9999,-9999,763.3,769.2,5,,
6,772.3,762.7,-9999,762.3,-9999,764.9,-9999,761.6,759.3,-9999,-9999,-9999,6,,
7,772,755.6,762.4,-9999,763,764.5,763.9,764.7,762.6,-9999,766.6,766.4,7,,
8,768.1,758.4,-9999,761.7,762.6,-9999,764.9,765.3,765.8,-9999,762.4,-9999,8,,
9,770.1,760.5,757.1,759.5,765.6,762.8,767.2,762.3,765.7,-9999,763.9,771.7,9,,
10,-9999,760.4,759.8,-9999,766.8,761.6,764.6,764.1,758.2,-9999,-9999,-9999,10,,
11,768,-9999,-9999,-9999,-9999,762.3,762.1,765.9,-9999,-9999,-9999,-9999,11,,
12,767.6,754.3,759.8,764.5,767.6,-9999,760.1,767.4,-9999,-9999,762.9,769.4,12,,
13,772.2,752.8,756.9,762,763.6,762.3,761.7,768.7,762.8,-9999,755.3,777,13,,
14,-9999,762.3,-9999,759.6,759.6,765.6,762.3,-9999,-9999,-9999,752.2,769.9,14,,
15,-9999,760,758.2,759.4,-9999,-9999,-9999,-9999,766.4,-9999,-9999,-9999,15,,
16,770.5,-9999,759.2,755,-9999,762.6,768.4,767.2,765.8,-9999,-9999,-9999,16,,
17,770.2,770,751.6,757.5,-9999,763.8,768.8,766,768.4,-9999,-9999,-9999,17,,
18,770.1,773.6,753.1,761.6,759.8,766.4,765,764.2,768.5,-9999,762.7,769.8,18,,
19,-9999,776.6,-9999,761.6,761.5,468,766.3,759.5,767.5,-9999,761.3,768,19,,
20,761,775.1,-9999,762.6,-9999,766.7,-9999,762.5,766.5,-9999,-9999,-9999,20,,
21,-9999,771.5,758.2,-9999,764.6,766.3,764.1,764.5,766.1,-9999,-9999,767.9,21,,
22,761.9,-9999,-9999,751.6,-9999,-9999,765.5,763.3,-9999,-9999,-9999,767.4,22,,
23,763.8,769.1,761.9,-9999,-9999,763.1,769.4,-9999,764.7,-9999,762.5,-9999,23,,
24,762.8,769.4,758.2,757.7,767.3,762.5,764.1,-9999,765,-9999,-9999,-9999,24,,
25,761.3,767.1,-9999,757.5,-9999,767.2,-9999,763.1,764.8,-9999,768.5,-9999,25,,
26,761.9,764.6,755.3,759.1,-9999,764.8,-9999,763.7,-9999,-9999,769.9,761,26,,
27,757.7,757,753.6,761.7,-9999,766.6,761.5,765,765.7,-9999,767,-9999,27,,
28,758.9,-9999,763.7,-9999,764.2,-9999,-9999,764,764.3,-9999,-9999,-9999,28,,
29,764.8,,-9999,769.9,765.9,763.6,762,767.5,765.5,-9999,-9999,-9999,29,,
30,761.2,,761,767.7,764.1,764.5,764.5,766.3,765.3,-9999,-9999,-9999,30,,
31,761.2,,-9999,,760.9,,765.5,767.4,,-9999,,766.3,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1874,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,764.4,765.4,761.5,769.8,758.2,767.1,766.8,762.7,765.7,762.8,764.3,756.5,1,,
2,768.5,767.2,763.6,768.8,758.9,767.4,765.6,761.7,764.5,765.5,-9999,756.2,2,,
3,767.5,767,766,763.2,756.9,-9999,766.8,758.5,766.1,765.5,-9999,756.7,3,,
4,765.7,769,768.3,762.2,757.7,766.9,767,763.2,764.1,763.6,765.9,753.2,4,,
5,768.5,770.6,769.3,757.4,758.7,765.5,766,763.7,764.6,761.4,765.6,761.2,5,,
6,770,772.6,769.9,760.6,-9999,761.8,763.4,763.5,765.6,763.8,767.1,765.8,6,,
7,768.6,772.3,772.3,752,759.5,761.9,760.9,764.1,765.7,763.6,777.9,-9999,7,,
8,769.2,771.4,768.1,762.5,762.6,764.7,763.6,763.2,764.3,764.6,770.8,763.4,8,,
9,-9999,767.7,761.5,763.1,757.9,765.4,765.5,764.6,762.3,765.7,769.2,767.6,9,,
10,-9999,767.7,763,758,755.4,766.9,766.3,765.3,765.1,765.8,-9999,760.3,10,,
11,764,768.8,764.3,735,761.6,-9999,764.4,762.2,-9999,767.2,-9999,759.7,11,,
12,763.7,768.5,765.8,745.7,761.7,761.9,762.5,763.1,766.4,765.9,756.1,-9999,12,,
13,765.7,-9999,772.5,755.2,763.5,760.9,763.2,762.9,762.5,766.3,753.1,757,13,,
14,768.1,768.7,763,754.6,767.3,760.5,762.9,761.3,763.8,762.6,758.7,756.5,14,,
15,766.7,765.8,763.5,753.1,769.3,763.5,764.3,763.5,765.8,759.3,760.4,758,15,,
16,764.8,763.5,771.6,760.3,765.6,764.1,764.5,766,764.7,755.3,765.1,762,16,,
17,760.3,766.6,770.6,764.1,763.2,761.6,765.7,765.2,763.5,761.6,766.5,752.9,17,,
18,763.2,768,767.4,766.6,762.6,764.8,765,765.3,760.3,762.5,767.3,754.1,18,,
19,765,763.1,763.6,764.7,761.8,766.5,765.4,765.5,760,762.7,769.3,755.9,19,,
20,768.7,762.2,767.8,762.7,759.8,765.9,762,763,762,761.6,762.7,755.6,20,,
21,769.2,761.7,766.6,763.1,758,761.4,763.5,765.1,761.3,766.7,761.6,756.8,21,,
22,771.2,763.7,769,763.1,757.8,744.9,765.2,765.1,761.5,765.6,761.4,759.5,22,,
23,771.8,762.5,767.3,768,758.4,765.6,762.9,764.8,761.6,762.5,760.2,758.1,23,,
24,771.8,761.9,763.7,767.2,760.5,765.5,761,765.2,766.1,764.7,758.8,764.1,24,,
25,768.2,760.7,765.4,765.6,759.4,767.1,760.8,761.9,770.1,769.8,763.5,766.2,25,,
26,767.5,763.3,764.5,766.1,759.6,765.5,764,761.9,766.5,-9999,759.5,764.5,26,,
27,777,756.9,767.8,767.2,763,759,760.9,761.4,765.5,768.7,757.9,759.6,27,,
28,767.7,758.4,772.6,762,761.5,760.5,761.8,762.9,766,766.5,756.2,753.5,28,,
29,764.8,,768.8,760.1,766.7,765.9,759.2,764.4,765.6,-9999,762.3,764.4,29,,
30,767.7,,770.7,758.3,764.6,767.5,763.2,766.4,763.5,765.5,760.2,764.3,30,,
31,764.5,,771.4,,766.5,,763.9,767.5,,766.3,,761.2,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1875,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,-9999,764.9,751.4,766.9,765.9,761.2,760.1,758.9,767.9,765.4,762.7,755.5,1,,
2,772.6,-9999,753.9,763.8,765.2,763.5,-9999,762.6,-9999,762.9,-9999,749.8,2,,
3,772.1,770.1,754.6,761.3,763.9,762.3,760.9,-9999,764.4,762.6,763.3,750.6,3,,
4,768.5,-9999,-9999,758.1,764.9,761.9,762.3,762.4,765.9,762.7,-9999,752.3,4,,
5,768.5,765.7,-9999,758.7,763.8,762.3,763.5,-9999,765.4,767.2,762.9,754.7,5,,
6,765.3,-9999,767.9,758.2,762.5,765.5,761.9,762.3,766.5,-9999,765.6,758,6,,
7,767.1,765.3,772.1,760.5,763.8,769.4,765.9,763.4,767.9,769.7,762,761.4,7,,
8,770.4,762.9,774.6,762.8,765.1,769.7,765.8,762.2,766.6,-9999,761.5,764.3,8,,
9,768.3,758.4,771.8,759.1,763.2,765.2,-9999,762.6,763.2,-9999,763.1,762.7,9,,
10,762.1,-9999,768.4,761.7,762.8,762.2,765.2,763.4,-9999,760.4,764,760.1,10,,
11,766.5,759.5,762.9,761.3,765.8,756.7,762.2,764.4,761.2,-9999,-9999,759.1,11,,
12,766.2,768.1,-9999,-9999,766.2,-9999,764.2,763.6,763.2,757.2,767.3,767.3,12,,
13,769.3,765.9,758.3,761,765.2,-9999,766.3,764.8,764.8,-9999,765.9,768,13,,
14,772.3,763.5,758.3,762.4,765.8,764.2,765.6,765.9,764.3,745,764.2,766.2,14,,
15,772.3,765,764.6,767.1,766.9,762.5,762.1,767,763.5,746.9,766.4,764.9,15,,
16,771.7,766.5,-9999,766.3,765.7,760.1,758.4,766.9,763.4,757.6,767.5,764.5,16,,
17,774.4,763.2,765.4,765.4,763.7,759.2,759.8,767.2,763.2,760.4,770.4,764,17,,
18,772.1,-9999,-9999,761.6,762.4,761.6,759.4,766.3,761.7,753.7,-9999,763.8,18,,
19,773.6,754.7,759.2,-9999,760.4,767.7,761.1,764.6,763.3,756.6,767.4,763.5,19,,
20,772.2,761.6,761,766.3,762.3,766.6,763.8,765.3,764.4,757.4,760.7,764.6,20,,
21,770.7,757.2,756.2,763.8,760.4,762,764.9,768.3,764.7,-9999,756.5,770.1,21,,
22,766.2,-9999,758.5,761.7,763.5,759.6,762.2,768.3,765.1,759.3,759.4,774.2,22,,
23,770.1,-9999,761.5,761.4,-9999,766.6,760.7,765.1,765.8,762.8,760.9,772.4,23,,
24,770.4,751.3,765.2,759.2,766.1,768.2,761.9,761.9,-9999,760.4,758.3,770.2,24,,
25,770.7,758.2,770.4,762.2,765.5,765.6,763.2,762.9,764.6,763.1,-9999,771.4,25,,
26,770.2,757.6,769.8,765.1,763.1,762.7,767.2,765.7,767.2,762.8,-9999,770.8,26,,
27,768.5,757.7,762.8,766.7,759.6,765.2,765.1,766.1,764.8,762.7,756.9,767.1,27,,
28,771.7,759,758,764.4,757.6,763.7,765.6,764.7,767.4,763.7,759.7,767.2,28,,
29,774.4,,764.6,767.1,754.8,762.9,767.4,762.6,765.8,763.5,759.1,770.6,29,,
30,772.5,,767.4,765.5,757.6,763.2,767.2,762.9,764.4,761.5,750.6,-9999,30,,
31,775.6,,767.9,,-9999,,-9999,761.4,,761,,-9999,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1876,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,1,,
2,,,,,,,,,,,,,2,,
3,,,,,,,,,,,,,3,,
4,,,,,,,,,,,,,4,,
5,,,,,,,,,,,,,5,,
6,,,,,,,,,,,,,6,,
7,,,,,,,,,,,,,7,,
8,,,,,,,,,,,,,8,,
9,,,,,,,,,,,,,9,,
10,,,,,,,,,,,,,10,,
11,,,,,,,,,,,,,11,,
12,,,,,,,,,,,,,12,,
13,,,,,,,,,,,,,13,,
14,,,,,,,,,,,,,14,,
15,,,,,,,,,,,,,15,,
16,,,,,,,,,,,,,16,,
17,,,,,,,,,,,,,17,,
18,,,,,,,,,,,,,18,,
19,,,,,,,,,,,,,19,,
20,,,,,,,,,,,,,20,,
21,,,,,,,,,,,,,21,,
22,,,,,,,,,,,,,22,,
23,,,,,,,,,,,,,23,,
24,,,,,,,,,,,,,24,,
25,,,,,,,,,,,,,25,,
26,,,,,,,,,,,,,26,,
27,,,,,,,,,,,,,27,,
28,,,,,,,,,,,,,28,,
29,,,,,,,,,,,,,29,,
30,,,,,,,,,,,,,30,,
31,,,,,,,,,,,,,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1877,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,761.8,767.5,,,762,765.2,-9999,765.1,763,758.7,-9999,760.8,1,,
2,764.7,,,,761.5,767.4,765.1,763,-9999,757.8,765.8,-9999,2,,
3,,,,,760.3,-9999,763.9,761.6,762.9,760.1,763.9,756.5,3,,
4,,,,,758.1,759.9,763.1,762.4,764.1,758.5,-9999,759.5,4,,
5,,,,,754.7,763.9,761.9,-9999,765.7,761.8,762.3,761.5,5,,
6,,,,758.1,-9999,766.1,762,765,763.1,763.5,763.7,761.9,6,,
7,764,,,,759.8,765.8,764,762.1,760.3,-9999,762.9,764.8,7,,
8,,,,755.6,762,765.7,-9999,760.6,761.4,761.9,760.2,767.7,8,,
9,765.3,,,751.1,766.1,766.1,768.3,761.5,-9999,753.7,765.3,-9999,9,,
10,766.2,,,758.4,-9999,-9999,768.6,765.2,766.9,759.2,763.6,757.8,10,,
11,,,,763.5,761.1,764,763.9,763.5,763,764.7,-9999,760.8,11,,
12,,,,761,758,761.8,761.5,-9999,762.3,765.8,758.8,768,12,,
13,766.7,,,759.1,-9999,761.2,762.7,759,764.4,767.1,754.8,768.4,13,,
14,,,,760.8,762.5,758.4,760.9,762.1,764.8,-9999,760.1,763.6,14,,
15,,,,-9999,765.8,762.9,-9999,-9999,763.7,766.9,762.6,760,15,,
16,,,,758.9,768.8,762.8,760.9,761.5,-9999,769,763.8,-9999,16,,
17,,,,751.1,767,-9999,762.3,762.5,759.7,770.2,762.6,769.3,17,,
18,,,758,753.9,765.6,764.3,764.8,763,757.7,767.5,-9999,770.2,18,,
19,,,,753,764.6,766.8,765.9,-9999,756.4,764.6,762.3,767.5,19,,
20,,,,759.6,-9999,764.5,765.4,763.7,758.8,764.1,765.5,765.5,20,,
21,773,,,766,760.7,762.2,764,762,757.2,-9999,762.3,767,21,,
22,,,,-9999,761.8,761.5,-9999,762.5,757.9,768.2,765.6,766.3,22,,
23,,,,757.6,762.6,762.6,761.2,761,-9999,765.6,765.6,-9999,23,,
24,,,,755.5,764.3,-9999,759.6,762.6,758.6,760.4,765.4,768.7,24,,
25,,,,750.4,762.6,765.7,764.5,763.1,760.2,760.9,-9999,-9999,25,,
26,765.4,,,757.8,765.6,762.1,768.7,-9999,761.8,760.7,762,760,26,,
27,764.4,,,758.3,-9999,759.1,768.3,766.7,759.9,764.9,764.2,764.4,27,,
28,,,,761,763.9,761.4,765.8,766.6,762.9,-9999,758.1,766.8,28,,
29,774.4,,,-9999,763.1,765.6,-9999,764,763.6,766.9,755.9,770.3,29,,
30,774.4,,,761.5,761.8,764.5,767.1,761.9,-9999,768.9,756.4,-9999,30,,
31,765,,,,763,,765.4,762.3,,767.4,,767.8,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,H=37.6m,07:00:00
1878,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,765.5,752.1,769.6,756,754.6,757.2,756.3,755.1,758.6,760.1,758.3,761.6,1,,
2,764.7,758.9,765.1,758.4,756.6,759.5,757.8,752.8,758.5,759.1,757.6,756.1,2,,
3,764.3,759.7,762.7,760.7,759.6,759.4,756.9,753.1,758.9,760.5,758.2,755.2,3,,
4,762.4,762.9,766.1,758,755.5,758.4,760.5,757.6,758.2,762.3,754.3,758.4,4,,
5,761.4,765.6,768.3,759.2,750.9,759.4,761.1,756.8,759.9,761.9,750.5,759.2,5,,
6,761.6,766.6,768.5,758.4,752.5,761,759.7,755.7,759.1,760.2,753.5,759.8,6,,
7,758.7,767,765.8,752.4,757.3,759.7,760,757.7,759.2,760.2,757.9,757.9,7,,
8,757.5,768.9,765,752.5,756.9,755.9,757.9,759.5,758.7,754.8,758.5,751.8,8,,
9,756.1,769.7,761.8,752.6,755.6,757.6,754,758.8,757.5,759.9,764.3,751.3,9,,
10,757.3,765.2,760.2,755.9,755.7,758.3,756.1,756.4,757.2,760.2,764.2,752.3,10,,
11,757.2,761.7,763.7,759.2,755.2,757.5,758.6,757,758.6,760,758.9,750.4,11,,
12,760.5,765.1,766.4,759,757.3,758.2,758.4,755.5,756.4,757.9,757.1,756.2,12,,
13,765.2,766.2,762.4,757,759,759.2,755.7,756.7,757.1,759.1,753.2,750.9,13,,
14,772.3,762.6,758.9,761,759.1,754.1,754.3,758.5,758.1,757.3,754.5,751,14,,
15,772.3,763.1,761.2,761.3,759.8,756.7,756.2,755.7,757.8,754.3,759,756.7,15,,
16,768.9,768.6,757.4,762,762,755.4,755.2,753.8,760.5,756,755,760.9,16,,
17,766.2,769.9,756.3,761.7,762.4,755.5,757.6,756.4,761.6,757.6,757,755.5,17,,
18,765.4,768.6,763,761.2,763,756.4,761,755.3,758.5,756.1,755.6,753.1,18,,
19,765.9,770.2,763.6,759.5,763.3,757.5,760.7,758.8,757.9,757.5,756.3,754.9,19,,
20,769.4,765.7,764,756.9,760.4,758.8,758.3,758.6,755.2,758.1,756.4,752.8,20,,
21,772.3,766.2,763,758,756.8,758.2,757.4,757.4,756.5,755.2,758.7,756.1,21,,
22,773.6,766.8,759.5,757.8,758.4,760.9,756.9,758,759.6,756.5,761.2,762.9,22,,
23,770.3,763.8,757.5,755.1,760.1,760.3,757.6,754,755.5,759.6,758.6,761.2,23,,
24,766.4,764.8,753,751.3,757.7,760.1,757.6,754.3,751.5,761.3,757.8,760.1,24,,
25,759,763,755.3,754.4,752.1,759.3,754,755.3,751.7,757.9,755.1,756.8,25,,
26,757.1,766.3,762.1,756.7,755.6,759.2,757,757.1,756.6,756.8,754,760.1,26,,
27,760.4,765.2,760.4,758.5,753.5,758.1,758.5,757.6,757.8,754.6,754,760.3,27,,
28,762.1,769.9,752.3,760.3,758.3,754.2,756.9,757.4,757.9,753.6,754,759.8,28,,
29,761.3,,746.8,757.3,760.5,752.8,753.3,755.9,757.9,758.2,759.1,760,29,,
30,760.3,,747.5,756.5,757.9,757.1,754.3,754.6,757.7,761.7,760.7,765.7,30,,
31,755.1,,752.8,,755.2,,755.1,755.6,,760,,766.3,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1879,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,766,761.6,760.3,756,762.4,760.2,758.3,757.4,758.7,761.6,756.2,750.4,1,,
2,765.2,761.3,760.7,757.9,755.8,761.3,755.9,757.1,760.1,759.9,755.5,755.1,2,,
3,765.3,760.5,754.8,752.6,757.8,761.8,758.6,758.1,760.4,760.3,755.3,750,3,,
4,764.2,758.2,758.8,754.6,760.6,756.7,757.7,758,758.8,761.1,761.9,751.1,4,,
5,765.2,756.7,763.3,758.2,759.9,755.4,758.1,757,756.7,759.8,765.6,754.9,5,,
6,765.6,761.1,766.4,759.8,760.9,759,759.8,756.1,757.3,759.1,767.9,754.3,6,,
7,761.3,762.3,757.5,752.3,753.1,757.6,759.9,757.8,756.6,760.5,766.6,761,7,,
8,754,763.8,765.6,750.2,749.8,757,758.2,759.5,756.5,762,766.4,763.9,8,,
9,742.8,762.7,766.1,753.6,754.6,757.2,757.9,760.6,760.3,762.1,767.4,765.6,9,,
10,753.7,758.9,769,749.9,758.4,760.4,759.5,759.9,760.8,760.8,765.9,764.9,10,,
11,756.9,754,768.3,749,759.4,760.8,760.6,756.2,761.2,760.3,765.1,763.5,11,,
12,756.2,754.4,765,751.8,761.4,763.3,761.1,752.9,756.1,762.9,762.5,767.2,12,,
13,766.6,760.6,761.7,754.1,764.3,763.6,756.1,753.9,758.1,762.7,760.3,767.9,13,,
14,766.2,755.4,759,750.2,761.9,761.9,756.2,755.9,757,759,760.5,762.8,14,,
15,764,751.5,758,750,759.9,757,757.7,757.4,757.2,757.9,759,761.2,15,,
16,763.2,754,758.1,753.3,760.4,754.4,757.9,755.7,757.5,763.9,758.5,760.7,16,,
17,760.9,752.5,758.7,750.5,763.1,756.3,756.2,754.5,756.8,758.9,765.8,759.3,17,,
18,762.9,754.1,751.9,759.8,760.2,758.2,756,755.9,753.7,761.3,765.3,761.2,18,,
19,762.9,760.8,747.5,760,756.6,757.8,756.9,758,757.8,762.5,756.7,765.6,19,,
20,758.8,761.1,751.9,757.7,758.9,759.4,758.8,756.8,760.1,762.4,753.3,766.4,20,,
21,756.1,757.4,750.5,752,760.4,759.4,757.3,754.8,759.7,755.8,754.3,766.9,21,,
22,749.7,752.2,748.2,755.7,757.9,757.3,754.4,754.9,758.4,757.9,758.8,768.4,22,,
23,752.3,749.8,745.4,754.7,758.5,756.1,757.8,758.7,760.3,760.2,759.7,771.2,23,,
24,751.3,747.7,750.1,756.9,754.9,755.8,760,761.7,756.9,758.5,759.9,770.3,24,,
25,753.5,750.1,752.3,763.2,755.9,756.1,760.1,760.5,758.2,754.9,757.7,767.5,25,,
26,754,754.4,749.2,762.1,755.4,759.3,758.7,757.6,762.7,755,755.1,765.1,26,,
27,757.7,758.9,753.1,755.8,753.1,758.1,758.6,758.1,761.5,757.2,748.6,767.3,27,,
28,759,757.5,752.3,756.3,752,756.6,760.9,759.3,760.5,754.1,748.4,771.2,28,,
