"DAILY WEATHER REPORTS",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1863,"January ",February,March,April,May,June,July,August,September,October,November,December,,,
9,29.77,29.63,29.49,30.3,29.72,29.81,30.21,29.84,29.27,30.3,30.3,29.61,,,
10,-9999,29.5,29.37,-9999,29.99,29.85,-9999,30.02,29.8,30.42,30.16,29.71,,,
11,29.81,29.68,29.08,30.08,30.02,29.5,30.25,30.37,-9999,30.48,29.97,29.19,,,
12,29.88,29.01,29.95,30.11,30.03,-9999,30.2,30.31,30.03,30.44,29.75,29.33,,,
13,30.22,28.95,-9999,30.01,30.1,29.56,30.14,30.31,29.71,30.25,28.85,29.43,,,
14,30.24,-9999,29.68,29.79,30.09,29.35,30.15,-9999,29.23,30.18,28.48,29.82,,,
15,29.98,29.56,29.74,29.7,-9999,29.36,30.14,30.58,29.34,30.15,28.93,29.84,,,
16,30.05,29.62,30.06,29.81,30.12,29.77,30.14,30.41,29.24,29.48,29.37,29.92,,,
17,-9999,30.15,29.92,-9999,30.12,29.79,-9999,30.24,29.24,29.4,28.87,30.14,,,
18,29.97,30.31,29.81,29.9,30.26,29.88,-9999,30.1,-9999,29.48,28.99,29.9,,,
19,29.85,30.47,29.65,29.59,30.22,-9999,30.11,29.81,29.68,29.27,29.53,29.85,,,
20,30.08,30.16,-9999,29.67,30.15,29.85,30.01,29.89,29.76,28.8,29.53,29.92,,,
21,29.62,-9999,29.8,29.88,30.15,29.82,29.66,-9999,29.53,29.59,29.61,30.22,,,
22,29.38,29.86,29.87,30.17,-9999,29.94,29.58,30.07,29.42,29.25,29.36,30.32,,,
23,29.52,30.11,30.05,30.24,30.1,29.85,29.87,30.06,29.8,29.3,29.44,30.47,,,
24,-9999,30.11,30,-9999,30.26,30,-9999,30.25,30.11,29.43,29.47,30.58,,,
25,30.23,30.11,-9999,30.27,30.15,30.01,29.6,30.23,-9999,29.64,29.07,30.41,,,
26,29.88,30.06,29.8,30.26,30.16,-9999,29.78,30.38,30.23,29.53,28.83,30.27,,,
27,29.71,29.81,-9999,30.31,30.13,30.27,29.84,30.18,30.17,29.54,29.44,30.29,,,
28,29.79,-9999,29.34,30.21,30.12,30.06,29.57,-9999,30.39,29.68,29.27,30.28,,,
29,30.23,29.66,29.57,30.21,-9999,29.87,29.89,29.89,30.26,29.8,30.01,30.13,,,
30,30.08,,29.55,30.2,29.89,29.9,29.94,29.68,30.17,30.11,29.54,29.8,,,
31,-9999,,29.34,,29.84,,,29.54,,30.24,,29.88,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1865,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,-9999,28.62,29.63,30.07,29.74,29.86,29.87,29.83,30.07,-9999,30,29.99,,,
2,29.38,28.94,29.71,-9999,29.56,29.7,-9999,29.68,30.1,29.98,29.73,29.71,,,
3,29.52,29.1,30.22,29.74,29.45,29.85,29.94,29.88,-9999,30.09,30.06,-9999,,,
4,29.6,29.46,29.52,29.93,29.63,-9999,29.78,30.04,30,30.19,30.2,29.4,,,
5,29.92,-9999,-9999,30.08,29.74,30.19,29.82,29.99,29.96,30.05,-9999,29.31,,,
6,29.89,29.79,29.24,29.96,29.72,30.24,29.86,-9999,29.95,30.04,30.43,29.58,,,
7,30.13,29.77,29.72,30.04,-9999,30.46,29.54,29.8,29.86,29.96,30.39,29.76,,,
8,-9999,29.98,29.91,-9999,30.04,30.39,29.63,30.03,29.71,-9999,30.39,30.38,,,
9,29.48,30.39,30.16,-9999,29.88,30.43,-9999,29.82,29.79,29.36,30.22,30.34,,,
10,29.32,30.54,29.76,30.27,29.77,30.27,29.79,29.61,-9999,29.33,30.32,-9999,,,
11,29.45,30.35,30.04,30.27,29.79,-9999,29.77,29.33,30.23,29.33,30.22,30.71,,,
12,28.68,-9999,-9999,30.04,29.92,30.5,29.95,29.57,30.33,29.47,-9999,30.61,,,
13,28.92,30.44,29.8,29.94,30,30.57,29.54,-9999,30.28,29.8,30.37,30.54,,,
14,28.38,30.39,30.01,-9999,-9999,30.48,29.52,29.51,30.22,29.9,29.96,30.56,,,
15,-9999,30.06,30.07,30.23,29.48,30.48,29.49,29.45,30.02,-9999,30.17,30.77,,,
16,29,-9999,29.84,-9999,29.54,-9999,-9999,29.46,30.03,29.74,30,30.7,,,
17,29.4,29.17,29.81,29.96,29.61,30.55,29.97,29.43,-9999,29.31,29.44,30.6,,,
18,29.43,29.4,29.89,30.02,29.96,-9999,29.74,29.88,30.43,29.38,29.95,30.5,,,
19,29.6,-9999,-9999,30.32,29.97,30.4,29.59,29.94,30.37,29.48,-9999,30.07,,,
20,29.7,30.28,30.12,30.34,30.23,30.37,29.59,-9999,29.93,29.46,29.47,30.03,,,
21,29.67,30.16,30.19,30.38,-9999,30.38,29.7,29.69,30.34,29.59,28.73,29.75,,,
22,-9999,30.19,30.22,30.27,29.91,30.26,29.7,29.68,30.37,-9999,28.64,29.99,,,
23,29.87,30.12,30.08,-9999,30.01,30.08,-9999,29.61,30.55,29.73,29.08,30.05,,,
24,29.77,29.59,29.99,30.36,-9999,30.24,30.15,29.81,-9999,29.39,28.88,-9999,,,
25,29.72,30.18,29.65,30.31,30.04,-9999,30.25,30.14,30.42,29.52,29.24,-9999,,,
26,29.6,-9999,-9999,30.26,29.89,30.13,30.38,30.17,30.21,29.11,-9999,29.97,,,
27,29.58,30.04,30.14,30.2,29.73,30.22,30.21,-9999,30.06,28.83,29.51,30.15,,,
28,29.84,29.31,29.95,30.11,-9999,29.95,30.22,29.78,30.26,29.7,29.26,29.5,,,
29,-9999,,-9999,30.16,29.69,29.61,29.97,29.99,30.24,-9999,29.54,28.78,,,
30,28.96,,-9999,-9999,29.64,29.67,-9999,30.27,30.14,28.94,30.08,29.15,,,
31,29.04,,29.99,,29.98,,29.93,30.02,,29.63,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1866,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.23,28.93,29.62,-9999,29.84,29.93,-9999,29.77,29.65,30.22,29.66,29.82,,,
2,29.59,29.29,29.77,-9999,29.65,29.94,29.25,29.57,-9999,30.1,29.66,-9999,,,
3,29.54,29.24,29.6,29.86,29.63,-9999,29.17,29.61,29.75,30.13,29.8,29.2,,,
4,29.34,-9999,-9999,29.55,29.71,29.84,-9999,29.45,29.56,30.15,-9999,29.29,,,
5,29.69,29.79,29.66,30.05,29.87,29.81,29.38,-9999,29.16,30.35,29.58,29.55,,,
6,29.92,29.35,29.12,30.29,-9999,29.83,29.7,29.3,29.46,30.53,29.82,29.69,,,
7,-9999,29.32,29.18,30.23,30.21,29.84,29.88,28.84,29.51,-9999,29.72,29.12,,,
8,28.92,29.6,29.81,-9999,29.85,30.02,-9999,29.38,29.79,30.45,29.49,30.22,,,
9,28.81,29.39,30.26,30.19,29.66,30.17,30,29.5,-9999,-9999,29.82,-9999,,,
10,29.24,29.21,30.55,29.91,29.81,-9999,30.22,29.72,29.13,30.27,30.03,30.12,,,
11,29.39,-9999,-9999,29.56,29.33,29.88,30.29,30.06,29.12,30.16,-9999,30.25,,,
12,29.79,29.46,29.87,29.52,29.78,29.61,30.18,-9999,29.84,30.06,29.78,29.61,,,
13,29.11,29.7,29.93,29.42,-9999,29.8,29.98,29.87,29.66,29.9,29.47,29.24,,,
14,-9999,29.27,29.54,29.7,30.18,29.89,30,29.81,29.19,-9999,29.92,29.17,,,
15,29.54,29.47,29.1,-9999,30.33,29.82,-9999,29.93,29.46,30.17,29.83,29.28,,,
16,29.44,29.39,29.03,29.37,30.32,29.54,30.24,29.59,-9999,30.17,29.21,-6666,,,
17,29.77,30.04,29.09,29.7,30.19,-9999,30.13,29.8,29.67,29.84,30.23,29.81,,,
18,29.71,-9999,-9999,29.93,30.1,29.45,30.09,29.85,29.68,29.69,-9999,29.81,,,
19,29.34,29.96,29.5,29.56,30.07,29.57,30.06,-9999,29.48,29.7,30.12,30.13,,,
20,29.12,30.19,29.62,29.6,-9999,29.83,30.11,29.76,29.56,30.01,30.32,30.23,,,
21,-9999,30.37,29.74,29.99,30.39,29.7,30.14,29.94,29.2,-9999,30.18,30.09,,,
22,29.52,29.86,29.82,-9999,30.43,29.82,-9999,29.98,29.12,29.86,30.18,30.42,,,
23,30.25,29.15,29.3,30.47,30.24,30,30.17,29.91,-9999,29.96,29.73,-9999,,,
24,30.54,29.79,28.65,30.37,29.99,-9999,30.2,29.88,29.53,29.59,29.83,30.16,,,
25,30.46,-9999,-9999,30.17,30.03,30.21,30.31,29.91,29.5,29.72,-9999,-9999,,,
26,30.46,29.21,29.87,30.1,29.86,30.1,30.14,-9999,29.6,29.91,30.06,29.75,,,
27,30.22,29.88,29.9,29.86,-9999,29.99,29.74,29.59,29.78,29.88,30.07,29.76,,,
28,-9999,29.64,29.9,29.67,29.77,30.1,29.73,29.64,29.92,-9999,30.2,29.97,,,
29,29.53,,29.96,-9999,29.84,30.02,-9999,29.62,29.85,30.12,30.04,29.47,,,
30,29.94,,-9999,29.98,29.91,29.7,29.9,29.7,-9999,29.69,29.73,-9999,,,
31,29.22,,29.96,,29.89,,29.98,29.71,,29.97,,29.47,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1867,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.45,29.68,30.47,30.17,29.9,29.86,29.95,30.13,29.96,30.44,29.86,29.14,,,
2,29.51,29.99,30.6,30.11,29.99,29.93,29.87,30.09,30.1,29.78,30.47,29.92,,,
3,29.83,-9999,-9999,30.26,29.99,29.91,29.85,30.12,29.99,30.07,30.44,30.34,,,
4,29.97,29.31,30.69,29.77,29.94,29.9,29.76,30,29.56,30.39,30.35,30.14,,,
5,29.95,29.09,30.46,29.95,29.83,29.45,30.03,29.68,29.49,30.25,30.41,29.87,,,
6,29.12,28.59,30.08,29.93,29.76,29.4,30.19,29.64,29.43,29.96,30.45,30.23,,,
7,28.85,29.45,29.94,-9999,29.9,29.69,30.33,29.65,29.6,29.67,30.5,30.53,,,
8,28.51,28.95,29.91,29.26,29.93,29.87,30.33,29.48,29.75,29.58,30.56,30.26,,,
9,28.89,29.74,29.78,29.53,29.8,30.05,30.26,29.56,29.73,29.76,30.65,30.24,,,
10,29.47,-9999,-9999,29.66,29.63,30.15,30.26,29.94,29.63,29.94,30.53,30.17,,,
11,29.93,29.82,29.73,29.66,29.43,30.16,30.19,30.03,29.76,30.12,30.36,30.17,,,
12,29.81,30.06,29.94,30.08,29.6,30.04,29.87,30.03,29.41,29.86,30.21,30.23,,,
13,29.89,30.21,30.01,29.7,29.74,30,29.76,29.97,29.78,29.63,29.87,30.25,,,
14,30.02,30.41,29.74,-9999,29.92,29.9,29.63,29.91,29.67,29.47,29.43,29.76,,,
15,30.17,29.98,29.95,29.39,30.03,30.15,29.61,29.79,30.11,29.72,29.69,29.66,,,
16,30.21,29.62,30.09,29.56,30.07,30.25,29.34,29.58,30.33,29.71,30.08,29.57,,,
17,29.86,-9999,-9999,29.81,29.91,30.2,29.43,29.57,30.5,29.4,30.33,29.46,,,
18,29.66,30.19,29.68,29.72,29.97,30.15,29.45,29.99,30.53,29.42,30.41,29.52,,,
19,29.92,30.13,29.63,-9999,29.86,30.1,29.69,29.98,30.3,29.47,30.48,29.83,,,
20,29.95,30.27,29.75,29.07,29.75,30.15,29.79,29.71,30.33,29.86,30.63,29.84,,,
21,29.9,30.31,29.82,29.28,29.95,30.23,29.45,29.91,29.95,29.75,30.69,29.62,,,
22,29.83,30.17,29.56,29.57,30.22,30.16,29.37,29.9,29.84,29.8,30.71,29.81,,,
23,29.3,30.41,29.51,29.49,30.32,30.07,29.45,29.94,29.76,29.91,30.62,29.9,,,
24,29.14,-9999,-9999,29.46,30.22,30.11,29.56,29.86,30.31,29.98,30.61,29.68,,,
25,29.45,30.11,29.43,29.9,30.1,30.35,29.81,29.73,30.54,30.29,30.42,30.18,,,
26,29.81,30.08,28.7,29.55,29.58,30.61,29.98,29.86,30.32,29.93,30.05,30.18,,,
27,29.74,30.1,29.08,29.42,29.32,30.68,30.1,29.9,30.21,29.25,30.3,30.32,,,
28,29.32,30.19,29.14,29.67,29.44,30.7,30.21,29.83,30.04,29.86,30.31,30.36,,,
29,29.43,,29.51,-9999,29.74,30.51,30.2,30.07,30.04,29.57,30.23,30.22,,,
30,29.43,,29.59,29.5,29.93,30.07,30.12,29.85,29.86,29.85,29.64,30.42,,,
31,29.88,,,,29.96,,30.03,29.9,,29.73,,30.38,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1868,,January,February,March,April,May,June,July,August,September,October,November,December,,
,"Hrs of observation",,,,,,,,,,,,,,
1,8am,30.26,28.58,29.71,30.44,29.97,29.88,-9999,30.23,30.04,30.02,29.71,29.52,,
,2pm,30.2,29.18,-9999,30.42,30.05,29.87,-9999,-9999,-9999,-9999,-9999,-9999,,
2,8am,30.31,29.68,29.92,30.39,30.11,29.93,30.33,30.13,30.22,30.17,29.97,29.67,,
,2pm,30.35,-9999,30.02,30.33,30,29.96,30.29,-9999,-9999,-9999,-9999,-9999,,
3,8am,30.4,29.68,30.07,30.22,29.88,29.97,30.26,30,29.96,29.96,29.5,29.14,10:00:00,
,2pm,30.36,29.84,30,30.11,-9999,29.85,30.23,-9999,-9999,-9999,-9999,-9999,,
4,8am,30.31,29.96,29.79,30.02,30.14,29.95,30.17,29.9,29.96,29.7,29.48,29,,
,2pm,30.26,30.08,29.63,29.99,30.15,30.03,30.18,-9999,-9999,-9999,-9999,-9999,,
5,8am,30.17,29.71,29.53,29.87,30.26,30.1,30.02,29.76,30.19,30.6,29.73,29.03,,
,2pm,-9999,29.76,29.55,-9999,30.27,30.07,-9999,-9999,-9999,-9999,-9999,-9999,,
6,8am,30.2,30.19,29.66,29.92,30.24,29.89,30.09,29.62,30.02,29.61,30.04,29.32,,
,2pm,30.14,30.21,29.72,29.92,30.15,30.06,-9999,-9999,-9999,-9999,-9999,-9999,,
7,8am,30.14,29.58,29.54,29.63,29.97,30.2,30.01,29.4,30.07,29.84,30.14,29.53,,
,2pm,30.15,29.5,29.32,29.59,29.89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,,
8,8am,30.22,29.84,29.09,29.79,29.68,30.26,30.02,29.63,30.37,29.98,29.98,29.42,,
,2pm,30.21,30.21,-9999,29.87,29.69,30.24,-9999,-9999,-9999,-9999,-9999,-9999,,
9,8am,30.17,30.31,29.39,30.08,29.8,30.07,30.31,29.97,30.48,29.67,30.33,30.11,,
,2pm,30.13,-9999,29.29,30.11,29.81,30.07,-9999,-9999,-9999,-9999,-9999,-9999,,
10,8am,29.99,30.33,29.22,30.09,29.82,30.09,30.29,29.95,30.2,30.05,30.3,29.29,,
,2pm,29.92,30.31,29.27,30.08,-9999,30.04,-9999,-9999,-9999,-9999,-9999,-9999,,
11,8am,29.57,30.51,28.83,30.13,29.7,30.2,30.23,29.68,30.15,30.09,30.16,29.1,,
,2pm,29.58,30.57,28.74,30.11,29.61,30.24,-9999,-9999,-9999,-9999,-9999,-9999,,
12,8am,29.56,30,29.19,29.97,29.67,30.23,30.23,29.55,30.2,29.93,30.46,29.89,,
,2pm,-9999,30.4,29.38,-9999,29.72,30.23,-9999,-9999,-9999,-9999,-9999,-9999,,
13,8am,29.25,30.15,29.51,30.09,29.88,30.14,30.2,29.55,30.2,30.1,30.73,29.56,,
,2pm,29.46,30.09,29.52,30.11,29.77,30.15,-9999,-9999,-9999,-9999,-9999,-9999,,
14,8am,29.08,29.78,29.84,30.19,30.17,30.07,30.11,29.55,30.1,30.19,30.55,28.92,,
,2pm,29.07,29.7,29.92,30.21,30.24,-9999,-9999,-9999,-9999,-9999,-9999,-9999,,
15,8am,29.48,30.04,29.9,30.3,30.13,30.09,29.88,29.82,30.14,29.49,30.56,29.02,,
,2pm,29.68,30.16,-9999,30.28,30.09,30.19,-9999,-9999,-9999,-9999,-9999,-9999,,
16,8am,29.66,30.19,29.58,30.31,30.08,30.15,29.94,29.96,30.05,29.4,30.44,29.06,,
,2pm,29.52,-9999,29.59,30.25,30.05,30.06,-9999,-9999,-9999,-9999,-9999,-9999,,
17,8am,29.41,30.03,29.79,30.09,30.16,30.11,30.04,29.95,29.82,29.43,30.4,-9999,,
,2pm,29.37,30.11,29.99,30.04,-9999,30.21,-9999,-9999,-9999,-9999,-9999,-9999,,
18,8am,28.75,29.9,30.27,29.84,30.04,30.27,29.88,29.94,29.76,29.68,30.48,29.27,,
,2pm,28.37,29.71,30.06,29.72,30.02,30.21,-9999,-9999,-9999,-9999,-9999,-9999,,
19,8am,28.9,29.94,29.84,29.18,29.87,30.18,29.98,30.07,29.69,29.81,30.48,29.65,,
,2pm,-9999,30.04,29.83,-9999,29.88,30.14,-9999,-9999,-9999,-9999,-9999,-9999,,
20,8am,29.22,29.63,29.75,28.86,29.76,29.94,29.84,30,29.51,29.87,30.14,29.54,,
,2pm,29.35,29.36,29.8,28.99,29.66,29.89,-9999,-9999,-9999,-9999,-9999,-9999,,
21,8am,29.59,29.74,29.89,28.84,29.61,29.78,29.96,29.86,29.75,29.63,29.49,28.85,,
,2pm,29.53,29.71,29.85,29.09,29.65,-9999,-9999,-9999,-9999,-9999,-9999,-9999,,
22,8am,29.34,29.45,29.81,29.47,29.79,29.55,29.94,29.36,29.89,30,28.85,28.88,,
,2pm,29.39,29.49,-9999,29.42,29.66,29.57,-9999,-9999,-9999,-9999,-9999,-9999,,
23,8am,29.84,30.26,29.69,29.47,29.14,29.57,30.34,29.55,29.79,29.71,29.3,28.96,,
,2pm,29.98,-9999,29.8,29.57,29.21,29.86,-9999,-9999,-9999,-9999,-9999,-9999,,
24,8am,29.57,30.03,30.04,29.66,29.28,30.16,30.54,29.65,29.67,29.09,29.81,28.74,,
,2pm,29.23,30.03,30.05,29.68,-9999,30.16,-9999,-9999,-9999,-9999,-9999,-9999,,
25,8am,29.35,30.2,29.99,29.94,29.25,29.99,30.41,29.93,29.61,29.68,29.41,28.99,,
,2pm,29.55,30.25,29.87,29.83,29.31,30.11,-9999,-9999,-9999,-9999,-9999,-9999,,
26,8am,30.25,30.1,29.93,30.11,29.56,30.33,30.02,29.79,29.52,29.73,29.82,29.26,,
,2pm,-9999,30.02,29.99,-9999,29.56,30.32,-9999,-9999,-9999,-9999,-9999,-9999,,
27,8am,30.02,29.75,30.3,29.87,29.82,30.2,29.94,29.72,29.3,30.09,30.08,28.4,,
,2pm,30.02,29.66,30.36,29.86,29.92,30.25,-9999,-9999,-9999,-9999,-9999,-9999,,
28,8am,29.94,29.66,30.55,29.83,30.07,30.4,29.51,30,29.24,30.18,29.93,29.02,,
,2pm,29.99,29.54,30.58,29.72,30.01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,,
29,8am,30.21,29.26,30.55,29.77,29.86,30.43,29.58,30.2,28.9,29.61,29.72,29.1,10am,
,2pm,30.21,29.28,-9999,29.86,29.8,30.42,-9999,-9999,-9999,-9999,-9999,-9999,,
30,8am,29.83,,30.49,29.93,29.88,30.44,29.89,30.02,29.16,30.02,29.4,29.33,,
,2pm,29.75,,30.49,29.98,29.98,30.43,-9999,-9999,-9999,-9999,-9999,-9999,,
31,8am,29.46,,30.04,,30.05,,30.13,30.04,,29.96,,29.83,,
,2pm,29.26,,30.44,,-9999,,-9999,-9999,,-9999,,-9999,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,,January,February,March,April,May,June,July,August,September,October,November,December,,
,,,,,,,,,,,,,,,
1,8am,29.75,28.66,29.72,30.03,30.18,33.22,30.33,29.61,30.54,29.59,30.26,30.28,,
,2pm,29.54,28.79,29.57,29.92,30.14,30.16,30.3,-9999,30.56,29.66,30.26,30.26,,
2,8am,29.72,29.63,29.14,29.43,30.02,30.07,30.24,29.77,30.51,29.71,30.09,29.94,,
,2pm,29.53,29.69,29.65,29.31,-9999,30.02,30.23,29.82,30.46,29.73,29.87,29.86,,
3,8am,29.26,29.46,30.08,29.45,29.96,29.99,30.19,29.75,30.09,29.93,29.96,30.11,,
,2pm,-9999,29.58,30.03,29.48,29.9,29.92,30.16,29.73,29.96,-9999,29.82,30.19,,
4,8am,29.52,29.73,30.18,29.78,29.97,29.75,29.98,29.89,29.85,30.13,29.53,30.28,,
,2pm,29.62,29.75,30.18,-9999,30.02,29.84,-9999,29.96,29.81,30.11,29.59,30.26,,
5,8am,28.97,29.8,29.95,29.89,29.96,29.83,29.67,30.22,29.64,30.07,29.62,30.55,,
,2pm,29.44,29.89,30.05,29.9,29.84,29.9,29.63,30.3,-9999,30.06,29.36,-9999,,
6,8am,30.01,29.86,30.34,29.76,29.4,30.15,29.72,30.42,29.66,30.11,29.62,30.63,,
,2pm,30.08,29.89,30.32,29.77,29.3,-9999,29.83,30.4,29.59,30.1,29.71,30.57,,
7,8am,30.22,29.43,30.03,29.91,29.21,30.13,29.81,30.1,29.68,30.08,29.84,30.37,,
,2pm,30.15,-9999,-9999,29.97,30.29,30.12,29.74,29.96,29.59,30.04,-9999,30.29,,
8,8am,30.18,29.19,30.02,30.07,29.58,30.34,29.64,29.84,29.5,30.02,29.74,30.05,,
,2pm,30.2,28.97,29.92,30.12,29.63,30.37,29.63,-9999,29.5,30.05,29.82,29.97,,
9,8am,30.35,29.38,29.69,30.06,29.74,30.31,29.89,29.61,29.52,30.15,29.82,29.98,,
,2pm,30.34,29.55,29.61,30,-9999,30.28,30.02,29.66,29.48,30.08,29.91,29.98,,
10,8am,30.11,29.6,29.62,29.95,29.53,30.31,30.3,29.86,29.21,30.04,29.97,29.62,,
,2pm,-9999,29.67,29.62,29.97,29.58,30.3,30.34,29.92,29.19,-9999,30.08,29.38,,
11,8am,30.07,29.91,29.75,29.97,29.79,30.12,30.19,30.05,29.28,29.98,30.31,29.26,,
,2pm,30.04,29.97,29.79,-9999,29.87,30.18,-9999,30.08,29.26,30.01,30.31,29.33,,
12,8am,29.94,29.88,29.75,30.04,30.07,29.8,30.12,30.04,29.27,29.95,30.19,29.23,,
,2pm,29.93,29.75,29.71,30.07,30.14,29.7,30.15,29.94,-9999,29.96,30.07,-9999,,
13,8am,29.92,30.19,29.79,30.08,30.33,29.57,30.24,29.87,29.02,30.03,29.77,28.64,,
,2pm,29.84,30.09,29.82,30.03,30.35,-9999,30.28,29.91,29.39,30.1,29.64,28.39,,
14,8am,29.54,29.96,30.03,29.94,30.29,29.58,30.22,30.17,29.41,30.14,29.7,29.12,,
,2pm,29.39,-9999,-9999,29.9,30.21,29.53,30.24,30.22,29.34,29.99,-9999,29.26,,
15,8am,29.5,30.13,29.86,29.62,30,29.66,30.26,30.25,29.18,29.64,29.71,29.12,,
,2pm,29.72,30.04,29.78,29.37,29.93,29.83,30.25,-9999,29.09,29.5,-9999,29.33,,
16,8am,29.72,29.55,29.64,29.18,29.83,30.19,30.26,30.41,29.52,29.13,29.67,29.39,,
,2pm,29.79,29.47,29.45,29.29,-9999,30.26,30.23,30.43,29.68,29.34,29.77,29.2,,
