ALEXANDRIA,,,,09:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,
1876,January,February,March,April,May,June,July,August,September,October,November,December,,,
16,760.8,764.6,766.4,761.5,764.4,759.1,755.9,756.5,759.2,765.7,764.1,764.2,16,,
17,765.2,760.2,765,757.9,766,758.6,755.6,758.1,757.8,765.5,764.2,761.2,17,,
18,765.3,760.4,760.2,760.6,764.1,756.8,755.9,757.8,757.9,764,762.2,760.8,18,,
19,760.3,760.1,760.6,762.7,759.3,756.7,755.6,757.6,758.5,763.2,764.8,757.7,19,,
20,762.1,762.3,762.6,765,760.6,755.5,756.6,756.8,758.1,762.2,767.4,754.7,20,,
21,760.2,764.2,758.5,764.9,763.3,754.7,756.6,755.8,759.3,762.7,767.1,757.8,21,,
22,766.5,763.4,759.6,762.7,763.5,755.4,757.3,755.5,758.1,762.7,765.3,764.7,22,,
23,766.2,762.7,760,758.9,762.2,755.7,757.1,757.3,759.7,761,763.6,767.1,23,,
24,765.1,764.5,755.9,755.6,760.9,758.5,754.6,757.9,759.1,758.7,762.1,766.6,24,,
25,765,766.1,758.6,759.5,762.4,760.3,752.7,756.7,760.3,763.4,762.2,763.8,25,,
26,764.6,763.8,761.4,759.4,762.5,759,754.2,756.2,761.2,765.6,763.8,763.2,26,,
27,764,758.4,762.4,765.8,761.7,755.1,755.9,757.3,762.1,765.1,764,762.1,27,,
28,765.5,763.4,756,765.3,761.1,752.4,755.5,758.9,761.6,760.9,763.9,765.1,28,,
29,767.5,,754.7,761.8,761.3,753.4,755.3,758,761,761.4,764.1,768.4,29,,
30,767.9,,752.4,758.8,760.4,756.8,755.5,756.1,759.9,760.9,764.1,770.3,30,,
31,769.6,,759.4,,759.4,,757,755.7,,763,,774.2,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1880,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,769.2,766.5,758.9,757,757.2,763.7,757.8,759.1,759.1,761.7,762,759.6,1,,
2,767.5,765.6,763.5,760.3,756.3,761.9,759.7,757,758.6,761.9,763,763.3,2,,
3,762.9,766.9,764,760.2,758.9,759.1,758.4,755.4,758.5,762.9,760.7,764.7,3,,
4,762,766.5,761.4,753.5,759.6,758.9,757.2,756.4,759.4,763.4,761.8,766.1,4,,
5,758.5,765.4,759.4,750.8,758.1,760.2,756,758.2,760.9,764,762.9,762.5,5,,
6,766,765.4,763.2,758.2,756.9,760.5,757,757.5,760.9,762.8,762.3,759.2,6,,
7,765.7,760.3,765.3,760.8,758.2,759.8,757.4,755.3,759.9,761.9,763.7,758.9,7,,
8,764.5,757.8,765.9,762.3,758.7,759.3,757,754.1,758.2,762.2,764.2,762.2,8,,
9,764.8,758.9,758.4,59.8,757.7,758.6,757.8,755.8,759.1,762.7,765.8,763.6,9,,
10,767.4,758.6,757.1,759.4,760.8,756.9,757,757.1,760.4,762.6,766.5,760.4,10,,
11,765.3,760.4,758.3,757.5,760.5,756.8,759,757.8,758,762.5,766,758,11,,
12,761.9,763.2,759.1,755.3,758.9,756.9,758.5,758.9,757.3,761.8,764.3,761.3,12,,
13,765.7,762.5,758.1,754.9,756.7,757.1,757.1,757,758,761.4,763.6,767.2,13,,
14,764.5,764,757.8,759.7,753.2,756.3,754.2,756.2,760.1,760.8,760.9,767.7,14,,
15,761,758.9,767.3,762.6,757.8,756.6,753.8,758.1,760.4,759.4,762.1,765,15,,
16,764.7,754.5,769.2,764.9,758.7,758,755.5,757.8,759,759.3,761.8,764.7,16,,
17,765.4,760.8,766,765.1,761,758.4,757.8,756.5,761.1,759.8,759.8,764.3,17,,
18,764.7,762.2,766.4,763.1,761.5,757,756.9,754.6,759.7,759.4,762.7,764.6,18,,
19,765.9,762.1,765.2,763.2,760.5,757.2,756.7,754.5,759,761.4,766.2,764.9,19,,
20,767.3,760.1,759.1,764.1,759.6,755.3,755.3,756.4,758.7,761.8,765.3,764.4,20,,
21,765.7,762.4,761.7,763.8,757,755.5,753.6,758.8,760.3,762.1,763.6,760.3,21,,
22,763.4,766.6,763,762.2,757.6,756.6,753.3,760.3,760.7,761,763.5,757.1,22,,
23,763.6,766.8,759.6,761.6,757.8,756.8,753.7,759.6,759.7,760.1,764.7,756.5,23,,
24,766.7,766.4,763.3,755.3,762.8,759.2,754.6,757.9,758.2,759.5,762.9,758.1,24,,
25,766.8,765.3,761,758.2,763.2,757.5,756.2,757.5,759.1,759.4,762.6,761.1,25,,
26,768.7,762,761.5,756.8,761.7,759.1,757.1,757.2,760.8,761.5,761.6,762.7,26,,
27,766.7,762.2,763.1,758.7,760.4,758.6,755.3,758.1,761.5,763.5,759.7,762.4,27,,
28,768.3,760.6,765.1,759.5,760,756.7,753.5,759.2,761.6,763.8,760,762.9,28,,
29,770.8,759.6,764.7,760,759.7,753.4,752.7,758.6,759,762,758.9,764.1,29,,
30,770.1,,764.5,758.2,761.7,756.8,755.5,757.2,760.9,762.3,760,765.3,30,,
31,768.2,,756.9,,763.5,,758.7,756.7,,761.7,,766.9,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1881,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,768,756.5,761.9,759.7,763.2,759.4,757.5,754.7,758.1,761.9,759.7,765.1,1,,
2,769.4,756.6,760.4,758.3,764.3,760.1,758,756.7,759.6,760.5,759.1,763.6,2,,
3,769.7,756.4,753.4,761.1,763.3,759.8,759.4,757.5,758.7,759.6,763.54,761.3,3,,
4,768.7,757.3,751.6,761.5,760.4,759.9,758.8,758.2,757.3,760.6,763.5,760.4,4,,
5,766.5,762.1,762.4,759.8,757.9,759.4,757.7,758.4,756.9,761.9,762,764.9,5,,
6,766.8,761.3,764.3,757.5,757.9,760,759.6,756.9,758.9,761.3,760.1,768.6,6,,
7,765.5,756.8,765.1,758,760.4,759.4,760.4,755.5,760.1,760.3,760,766.7,7,,
8,761.8,756.1,765.6,758.1,759.2,757.5,760.4,755.6,759.2,761.3,759.3,760.1,8,,
9,760,756.1,766.5,758.9,758.6,757.6,759.2,757.3,757.2,760.4,760.1,760.5,9,,
10,761.2,754.3,762.6,757.9,757.1,759.3,756.8,757.9,757.4,760.2,762.7,764.4,10,,
11,765,751.5,759.1,756.3,760.1,756.5,756.6,757,758.9,761.6,764.5,764.7,11,,
12,762,757.2,757.5,755.7,763.4,758.6,755.5,755.2,760.1,759.7,762.6,763.6,12,,
13,756.8,757.8,761.2,758.4,761.8,761.6,755.1,754.4,759.1,758.3,762,763.9,13,,
14,759.2,755.6,761.2,759.9,759.8,763.5,756.8,755.4,757.1,759.4,762.3,763.5,14,,
15,761.9,759.8,760.3,760.7,759.9,762.9,757.4,755.6,756.8,762.5,761.2,762,15,,
16,764.2,761.2,757.8,760.9,759,760.9,756.1,756.3,756.3,763.8,761.3,758.4,16,,
17,762.3,764,759.1,762.9,758.8,759.6,755.7,756.7,757.8,762.8,762.8,760.1,17,,
18,763.2,763.4,764.9,763.3,758.5,761.2,757.1,755.4,760.1,762.2,761.9,762,18,,
19,766.1,763.5,764.8,763.6,753.8,760.6,757.7,755.1,760.4,763.2,760,760.4,19,,
20,764.9,759.3,765.9,762.1,754.7,759,756.7,754.8,757.9,763.4,760,759.3,20,,
21,763,762.7,767.8,761.7,757.2,59.4,756.4,756.1,756.7,762.6,756.5,762.9,21,,
22,763.6,762.1,764,759.5,759.2,758.5,755.9,757,756.3,761.6,759.1,765.2,22,,
23,765.9,763.9,760.1,757.2,759.6,756.9,754.1,756.8,761.3,760.4,762.4,764.1,23,,
24,763.7,762.1,762.5,758.7,759.5,757,752.8,757.6,761,759.6,764.1,762.9,24,,
25,765,757.8,762.7,757.8,759.3,758.4,752.8,755.5,758.4,760.3,761,761.1,25,,
26,768,762.6,764.9,761.4,759,757.4,755.3,753.8,758.5,761.6,758.8,761.2,26,,
27,765.3,761.7,765.1,762,759.7,755.8,756.3,753.9,760.5,760.6,760.9,763.4,27,,
28,762.4,760.6,762.7,760.4,760.1,758.3,756.8,755.1,762.5,761.1,764.1,763.6,28,,
29,761.4,,759.4,759.7,760.8,760,755.8,754.8,761.7,762.3,765.9,760.9,29,,
30,759.1,,761.2,760.6,759,759.5,754.6,754.2,762.4,762.3,766.4,765.1,30,,
31,755.1,,763.1,,759.6,,754.5,756,,761.4,,768.6,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,07:00:00
